0,1
Date,Gold Price per Gram
Current Price,31588.4 LKR
29-Apr-2025,31901.6  LKR
28-Apr-2025,32157.5  LKR
27-Apr-2025,31880.4  LKR
26-Apr-2025,31880.4  LKR
25-Apr-2025,31880.4  LKR
24-Apr-2025,32220.8  LKR
23-Apr-2025,31637.7  LKR
22-Apr-2025,32540.2  LKR
21-Apr-2025,32885.2  LKR
20-Apr-2025,31858.8  LKR
19-Apr-2025,31858.8  LKR
18-Apr-2025,31858.8  LKR
17-Apr-2025,31858.8  LKR
16-Apr-2025,32010.1  LKR
15-Apr-2025,30937.4  LKR
14-Apr-2025,30723.9  LKR
13-Apr-2025,30920.6  LKR
12-Apr-2025,30920.6  LKR
11-Apr-2025,30992.6  LKR
10-Apr-2025,30294.9  LKR
09-Apr-2025,29350.8  LKR
08-Apr-2025,28533.9  LKR
07-Apr-2025,28535.3  LKR
06-Apr-2025,28939.2  LKR
05-Apr-2025,28939.2  LKR
04-Apr-2025,28939.2  LKR
03-Apr-2025,29693.4  LKR
02-Apr-2025,29777.2  LKR
01-Apr-2025,29610.2  LKR
31-Mar-2025,29696.8  LKR
30-Mar-2025,29008.6  LKR
29-Mar-2025,29317.6  LKR
28-Mar-2025,29317.6  LKR
27-Mar-2025,29050.4  LKR
26-Mar-2025,28738.4  LKR
25-Mar-2025,28730.9  LKR
24-Mar-2025,28705.5  LKR
23-Mar-2025,28689.3  LKR
22-Mar-2025,28689.3  LKR
21-Mar-2025,28756.6  LKR
20-Mar-2025,28970.7  LKR
19-Mar-2025,28986  LKR
18-Mar-2025,28836.8  LKR
17-Mar-2025,28544.2  LKR
16-Mar-2025,28363.2  LKR
15-Mar-2025,28363.2  LKR
14-Mar-2025,28370  LKR
13-Mar-2025,28332.7  LKR
12-Mar-2025,27840.2  LKR
11-Mar-2025,27653.8  LKR
10-Mar-2025,27409.1  LKR
09-Mar-2025,27646.4  LKR
08-Mar-2025,27646.4  LKR
07-Mar-2025,27627.2  LKR
06-Mar-2025,27625.5  LKR
05-Mar-2025,27638.7  LKR
04-Mar-2025,27652.6  LKR
03-Mar-2025,27375.6  LKR
02-Mar-2025,27134.7  LKR
01-Mar-2025,27069.8  LKR
28-Feb-2025,27069.8  LKR
27-Feb-2025,27265.7  LKR
26-Feb-2025,27683.4  LKR
25-Feb-2025,27639.8  LKR
24-Feb-2025,28017.3  LKR
23-Feb-2025,27888.7  LKR
22-Feb-2025,27888.7  LKR
21-Feb-2025,27892.1  LKR
20-Feb-2025,27920.4  LKR
19-Feb-2025,27946  LKR
18-Feb-2025,27925.6  LKR
17-Feb-2025,27511.3  LKR
16-Feb-2025,27271.1  LKR
15-Feb-2025,27271.1  LKR
14-Feb-2025,27276.9  LKR
13-Feb-2025,27851.5  LKR
12-Feb-2025,27705.6  LKR
11-Feb-2025,27628.7  LKR
10-Feb-2025,27936.2  LKR
09-Feb-2025,27318.5  LKR
08-Feb-2025,27318.5  LKR
07-Feb-2025,27318.5  LKR
06-Feb-2025,27349.1  LKR
05-Feb-2025,27481.5  LKR
04-Feb-2025,27330.9  LKR
03-Feb-2025,27054.2  LKR
02-Feb-2025,27164.7  LKR
01-Feb-2025,26817.4  LKR
31-Jan-2025,26773.2  LKR
30-Jan-2025,26679.7  LKR
29-Jan-2025,26282.2  LKR
28-Jan-2025,26363.4  LKR
27-Jan-2025,26261.7  LKR
26-Jan-2025,26486.7  LKR
25-Jan-2025,26486.7  LKR
24-Jan-2025,26544.1  LKR
23-Jan-2025,26462.7  LKR
22-Jan-2025,26171.4  LKR
21-Jan-2025,26205.4  LKR
20-Jan-2025,25813.6  LKR
19-Jan-2025,25724.8  LKR
18-Jan-2025,25724.8  LKR
17-Jan-2025,25724.8  LKR
16-Jan-2025,25833.8  LKR
15-Jan-2025,25385.5  LKR
14-Jan-2025,25344.5  LKR
13-Jan-2025,25205.2  LKR
12-Jan-2025,25539.8  LKR
11-Jan-2025,25539.8  LKR
10-Jan-2025,25425.6  LKR
09-Jan-2025,25254.7  LKR
08-Jan-2025,25317.9  LKR
07-Jan-2025,25136.2  LKR
06-Jan-2025,25049.7  LKR
05-Jan-2025,24853.3  LKR
04-Jan-2025,24853.3  LKR
03-Jan-2025,24899.9  LKR
02-Jan-2025,25019.5  LKR
01-Jan-2025,24694.2  LKR
31-Dec-2024,24694.2  LKR
30-Dec-2024,24450.6  LKR
29-Dec-2024,24620  LKR
28-Dec-2024,24620  LKR
27-Dec-2024,24592.3  LKR
26-Dec-2024,24875.2  LKR
25-Dec-2024,24718.9  LKR
24-Dec-2024,24742.8  LKR
23-Dec-2024,24865.4  LKR
22-Dec-2024,24609.8  LKR
21-Dec-2024,24609.8  LKR
20-Dec-2024,24701.8  LKR
19-Dec-2024,24396.4  LKR
18-Dec-2024,24188.8  LKR
17-Dec-2024,24730.8  LKR
16-Dec-2024,24744.5  LKR
15-Dec-2024,24630.1  LKR
14-Dec-2024,24630.1  LKR
13-Dec-2024,24662.7  LKR
12-Dec-2024,24988  LKR
11-Dec-2024,25294  LKR
10-Dec-2024,25116.1  LKR
09-Dec-2024,24810.1  LKR
08-Dec-2024,24567.9  LKR
07-Dec-2024,24567.9  LKR
06-Dec-2024,24567.9  LKR
05-Dec-2024,24546.9  LKR
04-Dec-2024,24719  LKR
03-Dec-2024,24674.8  LKR
02-Dec-2024,24613.3  LKR
01-Dec-2024,24686.6  LKR
30-Nov-2024,24686.6  LKR
29-Nov-2024,24749.8  LKR
28-Nov-2024,24609  LKR
27-Nov-2024,24630.3  LKR
26-Nov-2024,24595.2  LKR
25-Nov-2024,24532.9  LKR
24-Nov-2024,25331.4  LKR
23-Nov-2024,25331.4  LKR
22-Nov-2024,25357  LKR
21-Nov-2024,24936  LKR
20-Nov-2024,24655.9  LKR
19-Nov-2024,24588.7  LKR
18-Nov-2024,24319.9  LKR
17-Nov-2024,24108.7  LKR
16-Nov-2024,24108.7  LKR
15-Nov-2024,24038.4  LKR
14-Nov-2024,24058.4  LKR
13-Nov-2024,24165.3  LKR
12-Nov-2024,24403.3  LKR
11-Nov-2024,24617.9  LKR
10-Nov-2024,25350.3  LKR
09-Nov-2024,25221.9  LKR
08-Nov-2024,25219.4  LKR
07-Nov-2024,25429.7  LKR
06-Nov-2024,24994.7  LKR
05-Nov-2024,25818.9  LKR
04-Nov-2024,25770.1  LKR
03-Nov-2024,25701  LKR
02-Nov-2024,25701  LKR
01-Nov-2024,25719.3  LKR
31-Oct-2024,25788.4  LKR
30-Oct-2024,26239.1  LKR
29-Oct-2024,26161.5  LKR
28-Oct-2024,25834.5  LKR
27-Oct-2024,25952.3  LKR
26-Oct-2024,25952.3  LKR
25-Oct-2024,25933  LKR
24-Oct-2024,25799.4  LKR
23-Oct-2024,25579  LKR
22-Oct-2024,25879.6  LKR
21-Oct-2024,25593  LKR
20-Oct-2024,25581.2  LKR
19-Oct-2024,25581.2  LKR
18-Oct-2024,25581.2  LKR
17-Oct-2024,25310  LKR
16-Oct-2024,25133.6  LKR
15-Oct-2024,25065.4  LKR
14-Oct-2024,24920.5  LKR
13-Oct-2024,24978.7  LKR
12-Oct-2024,24978.7  LKR
11-Oct-2024,24978.7  LKR
10-Oct-2024,24734.6  LKR
09-Oct-2024,24521.6  LKR
08-Oct-2024,24665.3  LKR
07-Oct-2024,24874.5  LKR
06-Oct-2024,25105.1  LKR
05-Oct-2024,25105.1  LKR
04-Oct-2024,24993.9  LKR
03-Oct-2024,25069.5  LKR
02-Oct-2024,25167.8  LKR
01-Oct-2024,25210.5  LKR
30-Sep-2024,25051  LKR
29-Sep-2024,25430  LKR
28-Sep-2024,25430  LKR
27-Sep-2024,25430  LKR
26-Sep-2024,25717  LKR
25-Sep-2024,25664.9  LKR
24-Sep-2024,25854.4  LKR
23-Sep-2024,25687.4  LKR
22-Sep-2024,25631.9  LKR
21-Sep-2024,25631.9  LKR
20-Sep-2024,25680  LKR
19-Sep-2024,25308.9  LKR
18-Sep-2024,24844.2  LKR
17-Sep-2024,24950  LKR
16-Sep-2024,25050  LKR
15-Sep-2024,24992.8  LKR
14-Sep-2024,24964.7  LKR
13-Sep-2024,24838.5  LKR
12-Sep-2024,24786.6  LKR
11-Sep-2024,24232.7  LKR
10-Sep-2024,24277.7  LKR
09-Sep-2024,24192.6  LKR
08-Sep-2024,23979.3  LKR
07-Sep-2024,23979.3  LKR
06-Sep-2024,23943.8  LKR
05-Sep-2024,24135.7  LKR
04-Sep-2024,23886.8  LKR
03-Sep-2024,23927  LKR
02-Sep-2024,24035.3  LKR
01-Sep-2024,24078.4  LKR
31-Aug-2024,24043.5  LKR
30-Aug-2024,24034.4  LKR
29-Aug-2024,24354.8  LKR
28-Aug-2024,24157.1  LKR
27-Aug-2024,24339.9  LKR
26-Aug-2024,24323.4  LKR
25-Aug-2024,23992.3  LKR
24-Aug-2024,23992.3  LKR
23-Aug-2024,24176.9  LKR
22-Aug-2024,24038.6  LKR
21-Aug-2024,24241.9  LKR
20-Aug-2024,24114.9  LKR
19-Aug-2024,24021.1  LKR
18-Aug-2024,23958  LKR
17-Aug-2024,24051.8  LKR
16-Aug-2024,24052.2  LKR
15-Aug-2024,23572.5  LKR
14-Aug-2024,23509.7  LKR
13-Aug-2024,23669.2  LKR
12-Aug-2024,23753.2  LKR
11-Aug-2024,23388.6  LKR
10-Aug-2024,23415.4  LKR
09-Aug-2024,23416.3  LKR
08-Aug-2024,23453.7  LKR
07-Aug-2024,23095.6  LKR
06-Aug-2024,23201.9  LKR
05-Aug-2024,23241.2  LKR
04-Aug-2024,23460  LKR
03-Aug-2024,23661.4  LKR
02-Aug-2024,23784.7  LKR
01-Aug-2024,23811.7  LKR
31-Jul-2024,23760.4  LKR
30-Jul-2024,23403.4  LKR
29-Jul-2024,23172.8  LKR
28-Jul-2024,23191.3  LKR
27-Jul-2024,23216.9  LKR
26-Jul-2024,23223.2  LKR
25-Jul-2024,23032.6  LKR
24-Jul-2024,23364  LKR
23-Jul-2024,23488.5  LKR
22-Jul-2024,23394.6  LKR
21-Jul-2024,23362.1  LKR
20-Jul-2024,23362.1  LKR
19-Jul-2024,23369.7  LKR
18-Jul-2024,23865  LKR
17-Jul-2024,23967.6  LKR
16-Jul-2024,24050.7  LKR
15-Jul-2024,23536.8  LKR
14-Jul-2024,23347.1  LKR
13-Jul-2024,23408.9  LKR
12-Jul-2024,23415  LKR
11-Jul-2024,23488.6  LKR
10-Jul-2024,23118.9  LKR
09-Jul-2024,23080.3  LKR
08-Jul-2024,23077  LKR
07-Jul-2024,23418.1  LKR
06-Jul-2024,23337.2  LKR
05-Jul-2024,23363.5  LKR
04-Jul-2024,23018  LKR
03-Jul-2024,23036  LKR
02-Jul-2024,22875.3  LKR
01-Jul-2024,22859.4  LKR
30-Jun-2024,22808.3  LKR
29-Jun-2024,22848.2  LKR
28-Jun-2024,22848.2  LKR
27-Jun-2024,22862.5  LKR
26-Jun-2024,22543.1  LKR
25-Jun-2024,22756.5  LKR
24-Jun-2024,22850  LKR
23-Jun-2024,22702.1  LKR
22-Jun-2024,22706.7  LKR
21-Jun-2024,22750.9  LKR
20-Jun-2024,23119.2  LKR
19-Jun-2024,22831.7  LKR
18-Jun-2024,22805.5  LKR
17-Jun-2024,22618.8  LKR
16-Jun-2024,22722.3  LKR
15-Jun-2024,22719.9  LKR
14-Jun-2024,22763.3  LKR
13-Jun-2024,22519  LKR
12-Jun-2024,22520.9  LKR
11-Jun-2024,22586.5  LKR
10-Jun-2024,22457.2  LKR
09-Jun-2024,22470.8  LKR
08-Jun-2024,22287.8  LKR
07-Jun-2024,22262.4  LKR
06-Jun-2024,23062.8  LKR
05-Jun-2024,22884.1  LKR
04-Jun-2024,22581.9  LKR
03-Jun-2024,22774.7  LKR
02-Jun-2024,22453.8  LKR
01-Jun-2024,22481  LKR
31-May-2024,22487.7  LKR
30-May-2024,22709.8  LKR
29-May-2024,22650.8  LKR
28-May-2024,22899.6  LKR
27-May-2024,22686  LKR
26-May-2024,22466.9  LKR
25-May-2024,22418.3  LKR
24-May-2024,22429.7  LKR
23-May-2024,22459.4  LKR
22-May-2024,22935.6  LKR
21-May-2024,23323.6  LKR
20-May-2024,23373.4  LKR
19-May-2024,23145.3  LKR
18-May-2024,23108.9  LKR
17-May-2024,23258.6  LKR
16-May-2024,22966.1  LKR
15-May-2024,23149.5  LKR
14-May-2024,22640.7  LKR
13-May-2024,22462.6  LKR
12-May-2024,22680.2  LKR
11-May-2024,22642.9  LKR
10-May-2024,22662.4  LKR
09-May-2024,22508.9  LKR
08-May-2024,22263  LKR
07-May-2024,22062.1  LKR
06-May-2024,22171.5  LKR
05-May-2024,21905.1  LKR
04-May-2024,21901.2  LKR
03-May-2024,21960.7  LKR
02-May-2024,21974.1  LKR
01-May-2024,22219.4  LKR
30-Apr-2024,21826.3  LKR
29-Apr-2024,22268.5  LKR
28-Apr-2024,22246.3  LKR
27-Apr-2024,22271.2  LKR
26-Apr-2024,22257.5  LKR
25-Apr-2024,22239.4  LKR
24-Apr-2024,22216.3  LKR
23-Apr-2024,22363.1  LKR
22-Apr-2024,22486.4  LKR
21-Apr-2024,23076.8  LKR
20-Apr-2024,23143.4  LKR
19-Apr-2024,23172.6  LKR
18-Apr-2024,23007.5  LKR
17-Apr-2024,22905.2  LKR
16-Apr-2024,22980.3  LKR
15-Apr-2024,22889.4  LKR
14-Apr-2024,22535  LKR
13-Apr-2024,22411.3  LKR
12-Apr-2024,22438.6  LKR
11-Apr-2024,22753.4  LKR
10-Apr-2024,22413.2  LKR
09-Apr-2024,22546  LKR
08-Apr-2024,22398.2  LKR
07-Apr-2024,22182.8  LKR
06-Apr-2024,22333.5  LKR
05-Apr-2024,22312.2  LKR
04-Apr-2024,22023.6  LKR
03-Apr-2024,22119.3  LKR
02-Apr-2024,21941.1  LKR
01-Apr-2024,21706.3  LKR
31-Mar-2024,21550.5  LKR
30-Mar-2024,21520.8  LKR
29-Mar-2024,21548.7  LKR
28-Mar-2024,21550.6  LKR
27-Mar-2024,21200.2  LKR
26-Mar-2024,21127.1  LKR
25-Mar-2024,21076.1  LKR
24-Mar-2024,20996.8  LKR
23-Mar-2024,20996.8  LKR
22-Mar-2024,21080.1  LKR
21-Mar-2024,21286  LKR
20-Mar-2024,21308.6  LKR
19-Mar-2024,21169.9  LKR
18-Mar-2024,21181.8  LKR
17-Mar-2024,21132.7  LKR
16-Mar-2024,21132.7  LKR
15-Mar-2024,21285  LKR
14-Mar-2024,21224.2  LKR
13-Mar-2024,21351.3  LKR
12-Mar-2024,21257.7  LKR
11-Mar-2024,21495.6  LKR
10-Mar-2024,21466.4  LKR
09-Mar-2024,21466.4  LKR
08-Mar-2024,21482.7  LKR
07-Mar-2024,21305.6  LKR
06-Mar-2024,21223  LKR
05-Mar-2024,21069  LKR
04-Mar-2024,20933.6  LKR
03-Mar-2024,20562.7  LKR
02-Mar-2024,20621.9  LKR
01-Mar-2024,20744.7  LKR
29-Feb-2024,20342.6  LKR
28-Feb-2024,20246.6  LKR
27-Feb-2024,20228.7  LKR
26-Feb-2024,20266.6  LKR
25-Feb-2024,20297.3  LKR
24-Feb-2024,20302.5  LKR
23-Feb-2024,20337.7  LKR
22-Feb-2024,20189  LKR
21-Feb-2024,20264.6  LKR
20-Feb-2024,20336.9  LKR
19-Feb-2024,20247.1  LKR
18-Feb-2024,20198.3  LKR
17-Feb-2024,20198.3  LKR
16-Feb-2024,20188  LKR
15-Feb-2024,20121.9  LKR
14-Feb-2024,20017.1  LKR
13-Feb-2024,20037.7  LKR
12-Feb-2024,20253.9  LKR
11-Feb-2024,20324.4  LKR
10-Feb-2024,20324.4  LKR
09-Feb-2024,20339.8  LKR
08-Feb-2024,20454.6  LKR
07-Feb-2024,20469.9  LKR
06-Feb-2024,20543.2  LKR
05-Feb-2024,20332.6  LKR
04-Feb-2024,20435.1  LKR
03-Feb-2024,20435.1  LKR
02-Feb-2024,20413.2  LKR
01-Feb-2024,20809.2  LKR
31-Jan-2024,20623  LKR
30-Jan-2024,20723.5  LKR
29-Jan-2024,20714.8  LKR
28-Jan-2024,20605.1  LKR
27-Jan-2024,20605.1  LKR
26-Jan-2024,20714.9  LKR
25-Jan-2024,20642  LKR
24-Jan-2024,20697.1  LKR
23-Jan-2024,20834.2  LKR
22-Jan-2024,20750.4  LKR
21-Jan-2024,20889.1  LKR
20-Jan-2024,20889.1  LKR
19-Jan-2024,20883.6  LKR
18-Jan-2024,20834.9  LKR
17-Jan-2024,20741.9  LKR
16-Jan-2024,20953.9  LKR
15-Jan-2024,21240.2  LKR
14-Jan-2024,21171.7  LKR
13-Jan-2024,21171.7  LKR
12-Jan-2024,21168.8  LKR
11-Jan-2024,20997.8  LKR
10-Jan-2024,20993.5  LKR
09-Jan-2024,21015.8  LKR
08-Jan-2024,20998.3  LKR
07-Jan-2024,21184.1  LKR
06-Jan-2024,21184.1  LKR
05-Jan-2024,21263  LKR
04-Jan-2024,21191.5  LKR
03-Jan-2024,21125.4  LKR
02-Jan-2024,21485.9  LKR
01-Jan-2024,21508.2  LKR
31-Dec-2023,21488.7  LKR
30-Dec-2023,21449.6  LKR
29-Dec-2023,21489.3  LKR
28-Dec-2023,21613.5  LKR
27-Dec-2023,21746.4  LKR
26-Dec-2023,21594.7  LKR
25-Dec-2023,21490.6  LKR
24-Dec-2023,21449.3  LKR
23-Dec-2023,21449.3  LKR
22-Dec-2023,21485.2  LKR
21-Dec-2023,21432.5  LKR
20-Dec-2023,21335.8  LKR
19-Dec-2023,21405.1  LKR
18-Dec-2023,21265.5  LKR
17-Dec-2023,21316.4  LKR
16-Dec-2023,21316.4  LKR
15-Dec-2023,21201.4  LKR
14-Dec-2023,21336.5  LKR
13-Dec-2023,21164.3  LKR
12-Dec-2023,20807.1  LKR
11-Dec-2023,20837.7  LKR
10-Dec-2023,21080.5  LKR
09-Dec-2023,21080.5  LKR
08-Dec-2023,21026.5  LKR
07-Dec-2023,21323.8  LKR
06-Dec-2023,21418.9  LKR
05-Dec-2023,21279.3  LKR
04-Dec-2023,21412.2  LKR
03-Dec-2023,21840  LKR
02-Dec-2023,21840  LKR
01-Dec-2023,21810.6  LKR
30-Nov-2023,21449  LKR
29-Nov-2023,21624.3  LKR
28-Nov-2023,21575.4  LKR
27-Nov-2023,21279.7  LKR
26-Nov-2023,21048.9  LKR
25-Nov-2023,21048.9  LKR
24-Nov-2023,21104.8  LKR
23-Nov-2023,21049.2  LKR
22-Nov-2023,21026.7  LKR
21-Nov-2023,20969.8  LKR
20-Nov-2023,20799.4  LKR
19-Nov-2023,20755.5  LKR
18-Nov-2023,20755.5  LKR
17-Nov-2023,20850.3  LKR
16-Nov-2023,20913.8  LKR
15-Nov-2023,20723.3  LKR
14-Nov-2023,20661  LKR
13-Nov-2023,20443.2  LKR
12-Nov-2023,20304.2  LKR
11-Nov-2023,20304.2  LKR
10-Nov-2023,20338  LKR
09-Nov-2023,20593.8  LKR
08-Nov-2023,20568.4  LKR
07-Nov-2023,20661.2  LKR
06-Nov-2023,20785.4  LKR
05-Nov-2023,20873.9  LKR
04-Nov-2023,20873.9  LKR
03-Nov-2023,21031  LKR
02-Nov-2023,20946.2  LKR
01-Nov-2023,20823.3  LKR
31-Oct-2023,20895.5  LKR
30-Oct-2023,20970.2  LKR
29-Oct-2023,21100.6  LKR
28-Oct-2023,21100.6  LKR
27-Oct-2023,21095.8  LKR
26-Oct-2023,20838  LKR
25-Oct-2023,20773.6  LKR
24-Oct-2023,20741.6  LKR
23-Oct-2023,20637.3  LKR
22-Oct-2023,20684.6  LKR
21-Oct-2023,20684.6  LKR
20-Oct-2023,20608.8  LKR
19-Oct-2023,20586.9  LKR
18-Oct-2023,20286.1  LKR
17-Oct-2023,20000.8  LKR
16-Oct-2023,19984.3  LKR
15-Oct-2023,20113.8  LKR
14-Oct-2023,20113.8  LKR
13-Oct-2023,20066.2  LKR
12-Oct-2023,19423.6  LKR
11-Oct-2023,19524.2  LKR
10-Oct-2023,19359.4  LKR
09-Oct-2023,19350.9  LKR
08-Oct-2023,18987.2  LKR
07-Oct-2023,18987.2  LKR
06-Oct-2023,19041.9  LKR
05-Oct-2023,18920.8  LKR
04-Oct-2023,18965.7  LKR
03-Oct-2023,18982.2  LKR
02-Oct-2023,19065  LKR
01-Oct-2023,19283.7  LKR
30-Sep-2023,19283.7  LKR
29-Sep-2023,19256.1  LKR
28-Sep-2023,19437.4  LKR
27-Sep-2023,19528.9  LKR
26-Sep-2023,19773.2  LKR
25-Sep-2023,20024  LKR
24-Sep-2023,19968.9  LKR
23-Sep-2023,19968.9  LKR
22-Sep-2023,20037.7  LKR
21-Sep-2023,20090.7  LKR
20-Sep-2023,20114  LKR
19-Sep-2023,20084.9  LKR
18-Sep-2023,20082.7  LKR
17-Sep-2023,19923.4  LKR
16-Sep-2023,19923.4  LKR
15-Sep-2023,19947.7  LKR
14-Sep-2023,19826.8  LKR
13-Sep-2023,19825.1  LKR
12-Sep-2023,19855.4  LKR
11-Sep-2023,19904.3  LKR
10-Sep-2023,19857.2  LKR
09-Sep-2023,19877.7  LKR
08-Sep-2023,19877.4  LKR
07-Sep-2023,19893.5  LKR
06-Sep-2023,19861.9  LKR
05-Sep-2023,19994.2  LKR
04-Sep-2023,19925.9  LKR
03-Sep-2023,19926.8  LKR
02-Sep-2023,19926.8  LKR
01-Sep-2023,19936.4  LKR
31-Aug-2023,19993.9  LKR
30-Aug-2023,20073.1  LKR
29-Aug-2023,20111.1  LKR
28-Aug-2023,19953.7  LKR
27-Aug-2023,19934.6  LKR
26-Aug-2023,19921.2  LKR
25-Aug-2023,19903.5  LKR
24-Aug-2023,19969.8  LKR
23-Aug-2023,19933  LKR
22-Aug-2023,19752.2  LKR
21-Aug-2023,19610  LKR
20-Aug-2023,19538.3  LKR
