0,1
19-Aug-2023,19538.3  LKR
18-Aug-2023,19585.1  LKR
17-Aug-2023,19585.5  LKR
16-Aug-2023,19507.6  LKR
15-Aug-2023,19645.5  LKR
14-Aug-2023,19757.4  LKR
13-Aug-2023,19773.1  LKR
12-Aug-2023,19773.1  LKR
11-Aug-2023,19722.5  LKR
10-Aug-2023,19639.2  LKR
09-Aug-2023,19617.7  LKR
08-Aug-2023,19830.2  LKR
07-Aug-2023,20126.5  LKR
06-Aug-2023,19873.6  LKR
05-Aug-2023,19873.6  LKR
04-Aug-2023,20014.1  LKR
03-Aug-2023,19863.7  LKR
02-Aug-2023,19596.4  LKR
01-Aug-2023,19919.2  LKR
31-Jul-2023,20208.2  LKR
30-Jul-2023,20675.6  LKR
29-Jul-2023,20675.6  LKR
28-Jul-2023,20723.4  LKR
27-Jul-2023,20631.5  LKR
26-Jul-2023,20953.8  LKR
25-Jul-2023,20951.4  LKR
24-Jul-2023,20595.1  LKR
23-Jul-2023,20659.1  LKR
22-Jul-2023,20659.1  LKR
21-Jul-2023,20679.4  LKR
20-Jul-2023,20630.5  LKR
19-Jul-2023,20676.7  LKR
18-Jul-2023,20542.9  LKR
17-Jul-2023,20233  LKR
16-Jul-2023,20068.1  LKR
15-Jul-2023,20068.1  LKR
14-Jul-2023,19922.1  LKR
13-Jul-2023,19679.2  LKR
12-Jul-2023,19680.1  LKR
11-Jul-2023,19452.9  LKR
10-Jul-2023,19350.5  LKR
09-Jul-2023,19209.6  LKR
08-Jul-2023,19209.6  LKR
07-Jul-2023,19220.6  LKR
06-Jul-2023,18941.2  LKR
05-Jul-2023,18942.9  LKR
04-Jul-2023,18929.5  LKR
03-Jul-2023,18976.3  LKR
02-Jul-2023,18860.1  LKR
01-Jul-2023,18983.2  LKR
30-Jun-2023,18977.3  LKR
29-Jun-2023,18810.8  LKR
28-Jun-2023,18832.3  LKR
27-Jun-2023,18984.1  LKR
26-Jun-2023,18952.7  LKR
25-Jun-2023,18873.7  LKR
24-Jun-2023,18861.7  LKR
23-Jun-2023,18983  LKR
22-Jun-2023,18879  LKR
21-Jun-2023,19114.1  LKR
20-Jun-2023,19146.1  LKR
19-Jun-2023,19421.7  LKR
18-Jun-2023,19445.7  LKR
17-Jun-2023,19465.3  LKR
16-Jun-2023,19449.8  LKR
15-Jun-2023,19316  LKR
14-Jun-2023,19226.3  LKR
13-Jun-2023,18801.1  LKR
12-Jun-2023,18925.3  LKR
11-Jun-2023,18688.8  LKR
10-Jun-2023,18683.1  LKR
09-Jun-2023,18507.9  LKR
08-Jun-2023,18434.7  LKR
07-Jun-2023,18187  LKR
06-Jun-2023,18450.1  LKR
05-Jun-2023,18291.9  LKR
04-Jun-2023,18219.6  LKR
03-Jun-2023,18219.6  LKR
02-Jun-2023,18159  LKR
01-Jun-2023,18726.5  LKR
31-May-2023,18525.1  LKR
30-May-2023,18684.4  LKR
29-May-2023,18579.6  LKR
28-May-2023,18614.7  LKR
27-May-2023,18892.4  LKR
26-May-2023,18897.2  LKR
25-May-2023,18936.5  LKR
24-May-2023,19186.4  LKR
23-May-2023,19418.4  LKR
22-May-2023,19380.7  LKR
21-May-2023,19439.3  LKR
20-May-2023,19433.3  LKR
19-May-2023,19479.9  LKR
18-May-2023,19324.1  LKR
17-May-2023,19757  LKR
16-May-2023,20011.7  LKR
15-May-2023,20259.9  LKR
14-May-2023,20173  LKR
13-May-2023,20258.3  LKR
12-May-2023,20253.2  LKR
11-May-2023,20396.6  LKR
10-May-2023,20648.1  LKR
09-May-2023,20770.4  LKR
08-May-2023,20692.9  LKR
07-May-2023,20717.3  LKR
06-May-2023,20718.1  LKR
05-May-2023,20731.8  LKR
04-May-2023,21022.6  LKR
03-May-2023,20879.2  LKR
02-May-2023,20505.6  LKR
01-May-2023,20331  LKR
30-Apr-2023,20199.7  LKR
29-Apr-2023,20463.6  LKR
28-Apr-2023,20451  LKR
27-Apr-2023,20553.3  LKR
26-Apr-2023,20558.5  LKR
25-Apr-2023,20625.6  LKR
24-Apr-2023,20583.3  LKR
23-Apr-2023,20549.3  LKR
22-Apr-2023,20549.2  LKR
21-Apr-2023,20545.2  LKR
20-Apr-2023,20715.5  LKR
19-Apr-2023,20557.4  LKR
18-Apr-2023,20729.4  LKR
17-Apr-2023,20846.2  LKR
16-Apr-2023,20699  LKR
15-Apr-2023,20698.4  LKR
14-Apr-2023,20810.9  LKR
13-Apr-2023,21158.1  LKR
12-Apr-2023,20824.2  LKR
11-Apr-2023,20569  LKR
10-Apr-2023,20463.8  LKR
09-Apr-2023,20465.8  LKR
08-Apr-2023,20465.8  LKR
07-Apr-2023,20612  LKR
06-Apr-2023,20611.3  LKR
05-Apr-2023,20931.2  LKR
04-Apr-2023,20859.7  LKR
03-Apr-2023,20599.7  LKR
02-Apr-2023,20866.8  LKR
01-Apr-2023,20866.2  LKR
31-Mar-2023,20872.8  LKR
30-Mar-2023,20660.6  LKR
29-Mar-2023,20474.4  LKR
28-Mar-2023,20562.7  LKR
27-Mar-2023,20412.7  LKR
26-Mar-2023,20537.7  LKR
25-Mar-2023,20535.4  LKR
24-Mar-2023,20511.8  LKR
23-Mar-2023,20502.3  LKR
22-Mar-2023,20430.1  LKR
21-Mar-2023,20110.2  LKR
20-Mar-2023,21914.9  LKR
19-Mar-2023,21333.5  LKR
18-Mar-2023,21342.4  LKR
17-Mar-2023,21430.5  LKR
16-Mar-2023,21084.2  LKR
15-Mar-2023,20789.2  LKR
14-Mar-2023,20774  LKR
13-Mar-2023,20285.6  LKR
12-Mar-2023,19386  LKR
11-Mar-2023,19388.5  LKR
10-Mar-2023,19457.1  LKR
09-Mar-2023,21460.5  LKR
08-Mar-2023,19750.9  LKR
07-Mar-2023,19733.9  LKR
06-Mar-2023,20075.9  LKR
05-Mar-2023,20225.4  LKR
04-Mar-2023,20631.4  LKR
03-Mar-2023,20610.8  LKR
02-Mar-2023,21152.7  LKR
01-Mar-2023,21405.1  LKR
28-Feb-2023,21252.3  LKR
27-Feb-2023,21171.5  LKR
26-Feb-2023,21204.4  LKR
25-Feb-2023,21207.5  LKR
24-Feb-2023,21243.2  LKR
23-Feb-2023,21362.3  LKR
22-Feb-2023,21363.1  LKR
21-Feb-2023,21338.5  LKR
20-Feb-2023,21399.6  LKR
19-Feb-2023,21424.9  LKR
18-Feb-2023,21624.4  LKR
17-Feb-2023,21626.7  LKR
16-Feb-2023,21572.8  LKR
15-Feb-2023,21504.9  LKR
14-Feb-2023,21730.4  LKR
13-Feb-2023,21696.5  LKR
12-Feb-2023,21848.7  LKR
11-Feb-2023,21850  LKR
10-Feb-2023,21847.8  LKR
09-Feb-2023,21811  LKR
08-Feb-2023,21991.6  LKR
07-Feb-2023,21932.1  LKR
06-Feb-2023,21873.6  LKR
05-Feb-2023,22056.3  LKR
04-Feb-2023,22056.3  LKR
03-Feb-2023,21857.1  LKR
02-Feb-2023,22478.1  LKR
01-Feb-2023,22865.5  LKR
31-Jan-2023,22754  LKR
30-Jan-2023,22586.7  LKR
29-Jan-2023,22542.1  LKR
28-Jan-2023,22542.1  LKR
27-Jan-2023,22562  LKR
26-Jan-2023,22588.8  LKR
25-Jan-2023,22747.1  LKR
24-Jan-2023,22645.3  LKR
23-Jan-2023,22539.2  LKR
22-Jan-2023,22627.2  LKR
21-Jan-2023,22627.2  LKR
20-Jan-2023,22665.4  LKR
19-Jan-2023,22752.5  LKR
18-Jan-2023,22230.8  LKR
17-Jan-2023,22543.3  LKR
16-Jan-2023,22516.7  LKR
15-Jan-2023,22486.3  LKR
14-Jan-2023,22486.3  LKR
13-Jan-2023,22552.3  LKR
12-Jan-2023,22357.9  LKR
11-Jan-2023,22084.4  LKR
10-Jan-2023,22144.8  LKR
09-Jan-2023,22092.2  LKR
08-Jan-2023,21912.7  LKR
07-Jan-2023,21912.7  LKR
06-Jan-2023,21950.6  LKR
05-Jan-2023,21513.5  LKR
04-Jan-2023,21731.4  LKR
03-Jan-2023,21577.1  LKR
02-Jan-2023,21401.7  LKR
01-Jan-2023,21518.1  LKR
31-Dec-2022,21355.5  LKR
30-Dec-2022,21336.1  LKR
29-Dec-2022,21311.7  LKR
28-Dec-2022,21193.5  LKR
27-Dec-2022,21294.2  LKR
26-Dec-2022,21088.9  LKR
25-Dec-2022,21097.6  LKR
24-Dec-2022,21097.6  LKR
23-Dec-2022,21078.5  LKR
22-Dec-2022,20982.3  LKR
21-Dec-2022,21273.6  LKR
20-Dec-2022,21331.1  LKR
19-Dec-2022,20940.4  LKR
18-Dec-2022,21219.7  LKR
17-Dec-2022,21219.7  LKR
16-Dec-2022,21164.2  LKR
15-Dec-2022,20992  LKR
14-Dec-2022,21203.8  LKR
13-Dec-2022,21353.9  LKR
12-Dec-2022,20998.7  LKR
11-Dec-2022,21216.4  LKR
10-Dec-2022,21216.4  LKR
09-Dec-2022,21221.9  LKR
08-Dec-2022,21102.1  LKR
07-Dec-2022,21108  LKR
06-Dec-2022,20910.8  LKR
05-Dec-2022,20850.4  LKR
04-Dec-2022,21265.8  LKR
03-Dec-2022,21265.8  LKR
02-Dec-2022,21286.3  LKR
01-Dec-2022,21309  LKR
30-Nov-2022,20905.8  LKR
29-Nov-2022,20661.6  LKR
28-Nov-2022,20600.7  LKR
27-Nov-2022,20687.9  LKR
26-Nov-2022,20687.9  LKR
25-Nov-2022,20687.9  LKR
24-Nov-2022,20784.4  LKR
23-Nov-2022,20551.2  LKR
22-Nov-2022,20514  LKR
21-Nov-2022,20502  LKR
20-Nov-2022,20626.7  LKR
19-Nov-2022,20626.7  LKR
18-Nov-2022,20616.3  LKR
17-Nov-2022,20767.8  LKR
16-Nov-2022,20924.8  LKR
15-Nov-2022,20982.2  LKR
14-Nov-2022,20828.8  LKR
13-Nov-2022,20720.5  LKR
12-Nov-2022,20720.5  LKR
11-Nov-2022,20828.3  LKR
10-Nov-2022,20727.5  LKR
09-Nov-2022,20124.8  LKR
08-Nov-2022,20084.7  LKR
07-Nov-2022,19610.6  LKR
06-Nov-2022,19300  LKR
05-Nov-2022,19672.4  LKR
04-Nov-2022,19768.1  LKR
03-Nov-2022,19204.1  LKR
02-Nov-2022,19273.5  LKR
01-Nov-2022,19398.5  LKR
31-Oct-2022,19173.1  LKR
30-Oct-2022,19393.1  LKR
29-Oct-2022,19393.1  LKR
28-Oct-2022,19382.9  LKR
27-Oct-2022,19582.7  LKR
26-Oct-2022,19423.7  LKR
25-Oct-2022,19466.6  LKR
24-Oct-2022,19343.1  LKR
23-Oct-2022,19084.2  LKR
22-Oct-2022,19297.6  LKR
21-Oct-2022,19483.8  LKR
20-Oct-2022,19072.3  LKR
19-Oct-2022,19118.7  LKR
18-Oct-2022,19367.2  LKR
17-Oct-2022,19368.4  LKR
16-Oct-2022,19263.5  LKR
15-Oct-2022,19263.5  LKR
14-Oct-2022,19261.4  LKR
13-Oct-2022,19499.7  LKR
12-Oct-2022,19702.6  LKR
11-Oct-2022,19566.9  LKR
10-Oct-2022,19605.6  LKR
09-Oct-2022,19972.2  LKR
08-Oct-2022,19972.2  LKR
07-Oct-2022,19852.1  LKR
06-Oct-2022,19969.4  LKR
05-Oct-2022,20116.9  LKR
04-Oct-2022,19945.2  LKR
03-Oct-2022,19644.5  LKR
02-Oct-2022,19509.7  LKR
01-Oct-2022,19509.7  LKR
30-Sep-2022,19505.3  LKR
29-Sep-2022,19171.3  LKR
28-Sep-2022,19424.3  LKR
27-Sep-2022,19003.4  LKR
26-Sep-2022,18888.5  LKR
25-Sep-2022,19116.6  LKR
24-Sep-2022,19116.6  LKR
23-Sep-2022,18982.9  LKR
22-Sep-2022,19603.5  LKR
21-Sep-2022,19306.4  LKR
20-Sep-2022,19166  LKR
19-Sep-2022,19337.3  LKR
18-Sep-2022,19129.2  LKR
17-Sep-2022,19129.2  LKR
16-Sep-2022,19291.7  LKR
15-Sep-2022,19224.3  LKR
14-Sep-2022,19873.9  LKR
13-Sep-2022,19968.3  LKR
12-Sep-2022,20063.7  LKR
11-Sep-2022,19678.6  LKR
10-Sep-2022,19678.6  LKR
09-Sep-2022,19846.7  LKR
08-Sep-2022,19729.8  LKR
07-Sep-2022,19848.5  LKR
06-Sep-2022,19637.8  LKR
05-Sep-2022,19702.6  LKR
04-Sep-2022,19786.8  LKR
03-Sep-2022,19786.8  LKR
02-Sep-2022,19767.4  LKR
01-Sep-2022,19866.7  LKR
31-Aug-2022,19471.2  LKR
30-Aug-2022,19826.4  LKR
29-Aug-2022,19970.9  LKR
28-Aug-2022,19911.7  LKR
27-Aug-2022,19911.7  LKR
26-Aug-2022,20388.8  LKR
25-Aug-2022,20575.8  LKR
24-Aug-2022,20469.6  LKR
23-Aug-2022,20491.6  LKR
22-Aug-2022,20047.6  LKR
21-Aug-2022,20219.8  LKR
20-Aug-2022,20219.8  LKR
19-Aug-2022,20190.4  LKR
18-Aug-2022,20326.7  LKR
17-Aug-2022,20408.3  LKR
16-Aug-2022,20816.6  LKR
15-Aug-2022,20745.5  LKR
14-Aug-2022,20825.2  LKR
13-Aug-2022,20825.2  LKR
12-Aug-2022,20808.6  LKR
11-Aug-2022,20817.8  LKR
10-Aug-2022,20730.9  LKR
09-Aug-2022,20734  LKR
08-Aug-2022,20687.3  LKR
07-Aug-2022,20619.1  LKR
06-Aug-2022,20619.1  LKR
05-Aug-2022,20510.4  LKR
04-Aug-2022,20751.3  LKR
03-Aug-2022,20219  LKR
02-Aug-2022,20172.2  LKR
01-Aug-2022,20370.8  LKR
31-Jul-2022,20329.7  LKR
30-Jul-2022,20329.7  LKR
29-Jul-2022,20287.7  LKR
28-Jul-2022,20218.1  LKR
27-Jul-2022,20010  LKR
26-Jul-2022,19569.8  LKR
25-Jul-2022,19582.2  LKR
24-Jul-2022,19879.9  LKR
23-Jul-2022,19879.9  LKR
22-Jul-2022,19943.6  LKR
21-Jul-2022,19889.7  LKR
20-Jul-2022,19569.9  LKR
19-Jul-2022,19680  LKR
18-Jul-2022,19622.3  LKR
17-Jul-2022,19702.8  LKR
16-Jul-2022,19702.8  LKR
15-Jul-2022,19717.7  LKR
14-Jul-2022,19813.6  LKR
13-Jul-2022,19890.2  LKR
12-Jul-2022,19928.2  LKR
11-Jul-2022,20239.2  LKR
10-Jul-2022,20289.5  LKR
09-Jul-2022,20289.5  LKR
08-Jul-2022,20302.2  LKR
07-Jul-2022,20112.7  LKR
06-Jul-2022,20085.8  LKR
05-Jul-2022,20332.5  LKR
04-Jul-2022,20806.2  LKR
03-Jul-2022,20924.8  LKR
02-Jul-2022,20924.8  LKR
01-Jul-2022,20876.2  LKR
30-Jun-2022,20895.7  LKR
29-Jun-2022,21008.1  LKR
28-Jun-2022,21033.4  LKR
27-Jun-2022,21074.3  LKR
26-Jun-2022,21125.2  LKR
25-Jun-2022,21125.2  LKR
24-Jun-2022,21106.6  LKR
23-Jun-2022,21109.7  LKR
22-Jun-2022,21356.3  LKR
21-Jun-2022,21155.9  LKR
20-Jun-2022,21075.5  LKR
19-Jun-2022,21242.8  LKR
18-Jun-2022,21242.8  LKR
17-Jun-2022,21164.9  LKR
16-Jun-2022,21441.6  LKR
15-Jun-2022,21183.1  LKR
14-Jun-2022,20890  LKR
13-Jun-2022,20994.2  LKR
12-Jun-2022,21689.7  LKR
11-Jun-2022,21689.7  LKR
10-Jun-2022,21555.2  LKR
09-Jun-2022,21344.4  LKR
08-Jun-2022,21315.5  LKR
07-Jun-2022,21515.5  LKR
06-Jun-2022,21412.6  LKR
05-Jun-2022,21463.8  LKR
04-Jun-2022,21463.8  LKR
03-Jun-2022,21420.7  LKR
02-Jun-2022,21614.2  LKR
01-Jun-2022,21320.8  LKR
31-May-2022,21577.2  LKR
30-May-2022,21725.6  LKR
29-May-2022,21109.4  LKR
28-May-2022,21109.4  LKR
27-May-2022,21109.7  LKR
26-May-2022,21412  LKR
25-May-2022,21433.1  LKR
24-May-2022,21582  LKR
23-May-2022,21423.4  LKR
22-May-2022,21061.8  LKR
21-May-2022,21061.8  LKR
20-May-2022,21045.2  LKR
19-May-2022,21294.8  LKR
18-May-2022,20993.5  LKR
17-May-2022,21254.5  LKR
16-May-2022,20480.3  LKR
15-May-2022,20923.7  LKR
14-May-2022,20923.7  LKR
13-May-2022,20898.3  LKR
12-May-2022,21110.3  LKR
11-May-2022,21398.2  LKR
10-May-2022,21200.4  LKR
09-May-2022,21431.4  LKR
08-May-2022,21795.5  LKR
07-May-2022,21795.5  LKR
06-May-2022,21786.7  LKR
05-May-2022,21082.3  LKR
04-May-2022,21325.6  LKR
03-May-2022,21136.6  LKR
02-May-2022,21190.4  LKR
01-May-2022,21315.6  LKR
30-Apr-2022,21315.6  LKR
29-Apr-2022,21306  LKR
28-Apr-2022,21284.4  LKR
27-Apr-2022,20979.7  LKR
26-Apr-2022,21085.9  LKR
25-Apr-2022,20716.8  LKR
24-Apr-2022,20828  LKR
23-Apr-2022,20828  LKR
22-Apr-2022,20776.9  LKR
21-Apr-2022,20712.6  LKR
20-Apr-2022,20729  LKR
19-Apr-2022,20394.4  LKR
18-Apr-2022,20657.4  LKR
17-Apr-2022,20601.3  LKR
16-Apr-2022,20601.3  LKR
15-Apr-2022,20601.3  LKR
14-Apr-2022,20408.9  LKR
13-Apr-2022,20443.5  LKR
12-Apr-2022,20518.4  LKR
11-Apr-2022,20086.3  LKR
10-Apr-2022,19727.3  LKR
09-Apr-2022,19727.3  LKR
08-Apr-2022,19727.1  LKR
07-Apr-2022,18605.4  LKR
06-Apr-2022,18541.3  LKR
05-Apr-2022,18517.4  LKR
04-Apr-2022,18291.3  LKR
03-Apr-2022,18414.6  LKR
02-Apr-2022,18414.6  LKR
01-Apr-2022,18393.4  LKR
31-Mar-2022,18319.9  LKR
30-Mar-2022,18330.1  LKR
29-Mar-2022,18232.1  LKR
28-Mar-2022,17571.2  LKR
27-Mar-2022,18261.6  LKR
26-Mar-2022,18261.6  LKR
25-Mar-2022,18057.6  LKR
24-Mar-2022,18121.7  LKR
23-Mar-2022,17643.4  LKR
22-Mar-2022,17539.6  LKR
21-Mar-2022,17394.4  LKR
20-Mar-2022,17108.3  LKR
19-Mar-2022,16258.2  LKR
18-Mar-2022,16243.9  LKR
17-Mar-2022,16456.3  LKR
16-Mar-2022,16424.9  LKR
15-Mar-2022,15669.4  LKR
14-Mar-2022,15972.7  LKR
13-Mar-2022,16245.1  LKR
12-Mar-2022,16245.1  LKR
11-Mar-2022,16226.3  LKR
10-Mar-2022,14485  LKR
09-Mar-2022,14517.9  LKR
08-Mar-2022,13169.5  LKR
07-Mar-2022,12921.3  LKR
06-Mar-2022,12810.7  LKR
05-Mar-2022,12810.7  LKR
04-Mar-2022,12769.9  LKR
03-Mar-2022,12573.1  LKR
02-Mar-2022,12564.4  LKR
01-Mar-2022,12562.9  LKR
28-Feb-2022,12367.6  LKR
27-Feb-2022,12249.7  LKR
26-Feb-2022,12249.7  LKR
25-Feb-2022,12270.2  LKR
24-Feb-2022,12246.1  LKR
23-Feb-2022,12394.6  LKR
22-Feb-2022,12361  LKR
21-Feb-2022,12375.4  LKR
20-Feb-2022,12337.9  LKR
19-Feb-2022,12337.9  LKR
18-Feb-2022,12310.3  LKR
17-Feb-2022,12350.8  LKR
16-Feb-2022,12144.3  LKR
15-Feb-2022,12058.4  LKR
14-Feb-2022,12200.1  LKR
13-Feb-2022,12131.9  LKR
12-Feb-2022,12131.9  LKR
11-Feb-2022,12094.5  LKR
10-Feb-2022,11913.1  LKR
09-Feb-2022,11884  LKR
08-Feb-2022,11846.8  LKR
07-Feb-2022,11879.9  LKR
06-Feb-2022,11751.9  LKR
05-Feb-2022,11751.9  LKR
04-Feb-2022,11740.7  LKR
03-Feb-2022,11743.1  LKR
02-Feb-2022,11770.7  LKR
01-Feb-2022,11697.8  LKR
31-Jan-2022,11722.1  LKR
30-Jan-2022,11612.4  LKR
29-Jan-2022,11612.4  LKR
28-Jan-2022,11584.3  LKR
27-Jan-2022,11617.7  LKR
26-Jan-2022,11844  LKR
25-Jan-2022,12057.4  LKR
24-Jan-2022,11926.8  LKR
23-Jan-2022,11928.8  LKR
22-Jan-2022,11928.8  LKR
21-Jan-2022,11903.4  LKR
20-Jan-2022,11964.2  LKR
19-Jan-2022,12002.6  LKR
18-Jan-2022,11797.5  LKR
17-Jan-2022,11826.9  LKR
16-Jan-2022,11834.2  LKR
15-Jan-2022,11834.2  LKR
14-Jan-2022,11833.1  LKR
13-Jan-2022,11864.8  LKR
12-Jan-2022,11897.7  LKR
11-Jan-2022,11859  LKR
10-Jan-2022,11727.5  LKR
09-Jan-2022,11645.4  LKR
08-Jan-2022,11645.4  LKR
07-Jan-2022,11705.1  LKR
06-Jan-2022,11598.2  LKR
05-Jan-2022,11764  LKR
04-Jan-2022,11811.7  LKR
03-Jan-2022,11736.9  LKR
02-Jan-2022,11903.9  LKR
01-Jan-2022,11903.9  LKR
31-Dec-2021,11903.9  LKR
30-Dec-2021,11830.7  LKR
29-Dec-2021,11752  LKR
28-Dec-2021,11766.2  LKR
27-Dec-2021,11796.6  LKR
26-Dec-2021,11733  LKR
25-Dec-2021,11733  LKR
24-Dec-2021,11733  LKR
23-Dec-2021,11765.4  LKR
22-Dec-2021,11725.8  LKR
21-Dec-2021,11627.9  LKR
20-Dec-2021,11637.8  LKR
19-Dec-2021,11740.2  LKR
18-Dec-2021,11659.7  LKR
17-Dec-2021,11675.4  LKR
16-Dec-2021,11647.1  LKR
15-Dec-2021,11494.4  LKR
14-Dec-2021,11483.5  LKR
13-Dec-2021,11593.4  LKR
12-Dec-2021,11541.2  LKR
11-Dec-2021,11584.9  LKR
10-Dec-2021,11581.6  LKR
09-Dec-2021,11571.1  LKR
08-Dec-2021,11640.2  LKR
07-Dec-2021,11619  LKR
