0,1
06-Dec-2021,11571.9  LKR
05-Dec-2021,11558  LKR
04-Dec-2021,11558  LKR
03-Dec-2021,11575.4  LKR
02-Dec-2021,11499.2  LKR
01-Dec-2021,11618.1  LKR
30-Nov-2021,11552.4  LKR
29-Nov-2021,11617.4  LKR
28-Nov-2021,11653.7  LKR
27-Nov-2021,11653.7  LKR
26-Nov-2021,11653.7  LKR
25-Nov-2021,11627.1  LKR
24-Nov-2021,11620.4  LKR
23-Nov-2021,11633.7  LKR
22-Nov-2021,11743.2  LKR
21-Nov-2021,11965.9  LKR
20-Nov-2021,11965.9  LKR
19-Nov-2021,11976.6  LKR
18-Nov-2021,12042.8  LKR
17-Nov-2021,12079.9  LKR
16-Nov-2021,11997  LKR
15-Nov-2021,12102.8  LKR
14-Nov-2021,12093.4  LKR
13-Nov-2021,12093.4  LKR
12-Nov-2021,12085.6  LKR
11-Nov-2021,12070.6  LKR
10-Nov-2021,11933.2  LKR
09-Nov-2021,11850.9  LKR
08-Nov-2021,11804  LKR
07-Nov-2021,11760.2  LKR
06-Nov-2021,11760.2  LKR
05-Nov-2021,11751.8  LKR
04-Nov-2021,11601  LKR
03-Nov-2021,11464.4  LKR
02-Nov-2021,11593.8  LKR
01-Nov-2021,11626.8  LKR
31-Oct-2021,11567.3  LKR
30-Oct-2021,11567.3  LKR
29-Oct-2021,11566.7  LKR
28-Oct-2021,11660.6  LKR
27-Oct-2021,11626.7  LKR
26-Oct-2021,11601.3  LKR
25-Oct-2021,11714.5  LKR
24-Oct-2021,11585.4  LKR
23-Oct-2021,11588.1  LKR
22-Oct-2021,11598.7  LKR
21-Oct-2021,11481.2  LKR
20-Oct-2021,11490  LKR
19-Oct-2021,11419.3  LKR
18-Oct-2021,11353.8  LKR
17-Oct-2021,11463.1  LKR
16-Oct-2021,11421.3  LKR
15-Oct-2021,11425.2  LKR
14-Oct-2021,11591.8  LKR
13-Oct-2021,11566.6  LKR
12-Oct-2021,11332.3  LKR
11-Oct-2021,11260.7  LKR
10-Oct-2021,11275.3  LKR
09-Oct-2021,11275.3  LKR
08-Oct-2021,11279.1  LKR
07-Oct-2021,11270.1  LKR
06-Oct-2021,11307.2  LKR
05-Oct-2021,11283.6  LKR
04-Oct-2021,11353.1  LKR
03-Oct-2021,11286.2  LKR
02-Oct-2021,11286.2  LKR
01-Oct-2021,11282.7  LKR
30-Sep-2021,11260.7  LKR
29-Sep-2021,11063.6  LKR
28-Sep-2021,11112.1  LKR
27-Sep-2021,11237.6  LKR
26-Sep-2021,11222.9  LKR
25-Sep-2021,11222.9  LKR
24-Sep-2021,11198.4  LKR
23-Sep-2021,11193  LKR
22-Sep-2021,11332.1  LKR
21-Sep-2021,11392.7  LKR
20-Sep-2021,11304.9  LKR
19-Sep-2021,11242  LKR
18-Sep-2021,11242  LKR
17-Sep-2021,11226.4  LKR
16-Sep-2021,11229.3  LKR
15-Sep-2021,11489.9  LKR
14-Sep-2021,11551.2  LKR
13-Sep-2021,11485.3  LKR
12-Sep-2021,11462.2  LKR
11-Sep-2021,11462.2  LKR
10-Sep-2021,11466.4  LKR
09-Sep-2021,11512.4  LKR
08-Sep-2021,11470.8  LKR
07-Sep-2021,11530.7  LKR
06-Sep-2021,11720.8  LKR
05-Sep-2021,11760.8  LKR
04-Sep-2021,11678.3  LKR
03-Sep-2021,11682.2  LKR
02-Sep-2021,11596  LKR
01-Sep-2021,11618.4  LKR
31-Aug-2021,11611.7  LKR
30-Aug-2021,11610.7  LKR
29-Aug-2021,11636.1  LKR
28-Aug-2021,11636.1  LKR
27-Aug-2021,11645.5  LKR
26-Aug-2021,11478.1  LKR
25-Aug-2021,11469.5  LKR
24-Aug-2021,11546.9  LKR
23-Aug-2021,11570.1  LKR
22-Aug-2021,11390.8  LKR
21-Aug-2021,11390.8  LKR
20-Aug-2021,11416.7  LKR
19-Aug-2021,11402.8  LKR
18-Aug-2021,11442.4  LKR
17-Aug-2021,11431.4  LKR
16-Aug-2021,11445.7  LKR
15-Aug-2021,11409.3  LKR
14-Aug-2021,11409.3  LKR
13-Aug-2021,11402.6  LKR
12-Aug-2021,11226.9  LKR
11-Aug-2021,11226.9  LKR
10-Aug-2021,11074.5  LKR
09-Aug-2021,11077.7  LKR
08-Aug-2021,11335.6  LKR
07-Aug-2021,11295  LKR
06-Aug-2021,11279.9  LKR
05-Aug-2021,11559  LKR
04-Aug-2021,11607.7  LKR
03-Aug-2021,11595  LKR
02-Aug-2021,11612.6  LKR
01-Aug-2021,11616.1  LKR
31-Jul-2021,11616.1  LKR
30-Jul-2021,11615.1  LKR
29-Jul-2021,11710.7  LKR
28-Jul-2021,11548.1  LKR
27-Jul-2021,11516.1  LKR
26-Jul-2021,11512.5  LKR
25-Jul-2021,11534  LKR
24-Jul-2021,11534  LKR
23-Jul-2021,11536.9  LKR
22-Jul-2021,11577.5  LKR
21-Jul-2021,11553.4  LKR
20-Jul-2021,11545.5  LKR
19-Jul-2021,11572.4  LKR
18-Jul-2021,11572.6  LKR
17-Jul-2021,11572.6  LKR
16-Jul-2021,11572.8  LKR
15-Jul-2021,11682.3  LKR
14-Jul-2021,11666.7  LKR
13-Jul-2021,11585.4  LKR
12-Jul-2021,11533.1  LKR
11-Jul-2021,11543.8  LKR
10-Jul-2021,11543.8  LKR
09-Jul-2021,11561.9  LKR
08-Jul-2021,11515.9  LKR
07-Jul-2021,11516.2  LKR
06-Jul-2021,11490.9  LKR
05-Jul-2021,11443.2  LKR
04-Jul-2021,11410.5  LKR
03-Jul-2021,11424.1  LKR
02-Jul-2021,11426.1  LKR
01-Jul-2021,11348.9  LKR
30-Jun-2021,11315.4  LKR
29-Jun-2021,11258.3  LKR
28-Jun-2021,11371.1  LKR
27-Jun-2021,11391  LKR
26-Jun-2021,11381.3  LKR
25-Jun-2021,11368.9  LKR
24-Jun-2021,11346.5  LKR
23-Jun-2021,11356.1  LKR
22-Jun-2021,11331.8  LKR
21-Jun-2021,11390.2  LKR
20-Jun-2021,11259.4  LKR
19-Jun-2021,11259.4  LKR
18-Jun-2021,11252.4  LKR
17-Jun-2021,11269.5  LKR
16-Jun-2021,11660.6  LKR
15-Jun-2021,11814  LKR
14-Jun-2021,11864.1  LKR
13-Jun-2021,11943.2  LKR
12-Jun-2021,11943.2  LKR
11-Jun-2021,11939.2  LKR
10-Jun-2021,12093.5  LKR
09-Jun-2021,12037  LKR
08-Jun-2021,12028  LKR
07-Jun-2021,12044.2  LKR
06-Jun-2021,12018.3  LKR
05-Jun-2021,12018.3  LKR
04-Jun-2021,12023  LKR
03-Jun-2021,11888.9  LKR
02-Jun-2021,12129.7  LKR
01-Jun-2021,12044  LKR
31-May-2021,12105  LKR
30-May-2021,12129.7  LKR
29-May-2021,12129.7  LKR
28-May-2021,12128.3  LKR
27-May-2021,12093.6  LKR
26-May-2021,12089  LKR
25-May-2021,12008  LKR
24-May-2021,11909.7  LKR
23-May-2021,11895.1  LKR
22-May-2021,11895.1  LKR
21-May-2021,11889.9  LKR
20-May-2021,11866.2  LKR
19-May-2021,11833.4  LKR
18-May-2021,11817.1  LKR
17-May-2021,11799.7  LKR
16-May-2021,11656.9  LKR
15-May-2021,11656.9  LKR
14-May-2021,11648.9  LKR
13-May-2021,11549.9  LKR
12-May-2021,11514.6  LKR
11-May-2021,11593.2  LKR
10-May-2021,11627  LKR
09-May-2021,11488.6  LKR
08-May-2021,11573.9  LKR
07-May-2021,11581.3  LKR
06-May-2021,11477.1  LKR
05-May-2021,11300.5  LKR
04-May-2021,11247.9  LKR
03-May-2021,11333.8  LKR
02-May-2021,11271.4  LKR
01-May-2021,11211.9  LKR
30-Apr-2021,11205.6  LKR
29-Apr-2021,11038.6  LKR
28-Apr-2021,11151.6  LKR
27-Apr-2021,11123.4  LKR
26-Apr-2021,11119.6  LKR
25-Apr-2021,11059.2  LKR
24-Apr-2021,11059.2  LKR
23-Apr-2021,11093.5  LKR
22-Apr-2021,11137.2  LKR
21-Apr-2021,11059.6  LKR
20-Apr-2021,11050.3  LKR
19-Apr-2021,11007.9  LKR
18-Apr-2021,11014.6  LKR
17-Apr-2021,11453.9  LKR
16-Apr-2021,11451.3  LKR
15-Apr-2021,11383.4  LKR
14-Apr-2021,11233.7  LKR
13-Apr-2021,11288.7  LKR
12-Apr-2021,11206.9  LKR
11-Apr-2021,11208.6  LKR
10-Apr-2021,11208.6  LKR
09-Apr-2021,11209.2  LKR
08-Apr-2021,11315.3  LKR
07-Apr-2021,11177.1  LKR
06-Apr-2021,11187.2  LKR
05-Apr-2021,11056.4  LKR
04-Apr-2021,11083  LKR
03-Apr-2021,11083  LKR
02-Apr-2021,11083  LKR
01-Apr-2021,11069.5  LKR
31-Mar-2021,10917.7  LKR
30-Mar-2021,10750.6  LKR
29-Mar-2021,10938.7  LKR
28-Mar-2021,11065.2  LKR
27-Mar-2021,11065.2  LKR
26-Mar-2021,11062.4  LKR
25-Mar-2021,11001.3  LKR
24-Mar-2021,11077.6  LKR
23-Mar-2021,11005.9  LKR
22-Mar-2021,11066  LKR
21-Mar-2021,11060.5  LKR
20-Mar-2021,11060.5  LKR
19-Mar-2021,11043.9  LKR
18-Mar-2021,10995.7  LKR
17-Mar-2021,11133.8  LKR
16-Mar-2021,10973.3  LKR
15-Mar-2021,10916.9  LKR
14-Mar-2021,10860.7  LKR
13-Mar-2021,10888.9  LKR
12-Mar-2021,10857.3  LKR
11-Mar-2021,10878.7  LKR
10-Mar-2021,10874.2  LKR
09-Mar-2021,10844.4  LKR
08-Mar-2021,10617.8  LKR
07-Mar-2021,10695.7  LKR
06-Mar-2021,10695.7  LKR
05-Mar-2021,10684.5  LKR
04-Mar-2021,10670  LKR
03-Mar-2021,10770.9  LKR
02-Mar-2021,10853.8  LKR
01-Mar-2021,10748.6  LKR
28-Feb-2021,10826.8  LKR
27-Feb-2021,10826.8  LKR
26-Feb-2021,10789.4  LKR
25-Feb-2021,11059.5  LKR
24-Feb-2021,11195  LKR
23-Feb-2021,11208.3  LKR
22-Feb-2021,11225.9  LKR
21-Feb-2021,11215.3  LKR
20-Feb-2021,11197.7  LKR
19-Feb-2021,11175.7  LKR
18-Feb-2021,11212.4  LKR
17-Feb-2021,11180.6  LKR
16-Feb-2021,11197.5  LKR
15-Feb-2021,11361.8  LKR
14-Feb-2021,11378.9  LKR
13-Feb-2021,11378.9  LKR
12-Feb-2021,11341.2  LKR
11-Feb-2021,11356.6  LKR
10-Feb-2021,11656.1  LKR
09-Feb-2021,11549  LKR
08-Feb-2021,11476.9  LKR
07-Feb-2021,11268.7  LKR
06-Feb-2021,11268.7  LKR
05-Feb-2021,11250.6  LKR
04-Feb-2021,11143  LKR
03-Feb-2021,11391.7  LKR
02-Feb-2021,11428.7  LKR
01-Feb-2021,11389.2  LKR
31-Jan-2021,11305.6  LKR
30-Jan-2021,11305.6  LKR
29-Jan-2021,11310.5  LKR
28-Jan-2021,11387.7  LKR
27-Jan-2021,11531.4  LKR
26-Jan-2021,11749.8  LKR
25-Jan-2021,11763.1  LKR
24-Jan-2021,11776.5  LKR
23-Jan-2021,11638.5  LKR
22-Jan-2021,11651.5  LKR
21-Jan-2021,11754.7  LKR
20-Jan-2021,11594.4  LKR
19-Jan-2021,11428.8  LKR
18-Jan-2021,11422.9  LKR
17-Jan-2021,11360.9  LKR
16-Jan-2021,11360.9  LKR
15-Jan-2021,11323.8  LKR
14-Jan-2021,11405.2  LKR
13-Jan-2021,11243  LKR
12-Jan-2021,11298.6  LKR
11-Jan-2021,11212.8  LKR
10-Jan-2021,11171.7  LKR
09-Jan-2021,11171.7  LKR
08-Jan-2021,11136.4  LKR
07-Jan-2021,11576.2  LKR
06-Jan-2021,11621.7  LKR
05-Jan-2021,11821.1  LKR
04-Jan-2021,11650.1  LKR
03-Jan-2021,11316.5  LKR
02-Jan-2021,11316.5  LKR
01-Jan-2021,11316.5  LKR
31-Dec-2020,11258.4  LKR
30-Dec-2020,11363.9  LKR
29-Dec-2020,11332.8  LKR
28-Dec-2020,11313.2  LKR
27-Dec-2020,11453  LKR
26-Dec-2020,11453  LKR
25-Dec-2020,11453  LKR
24-Dec-2020,11450  LKR
23-Dec-2020,11431.9  LKR
22-Dec-2020,11322.9  LKR
21-Dec-2020,11318  LKR
20-Dec-2020,11330.3  LKR
19-Dec-2020,11276.4  LKR
18-Dec-2020,11267.4  LKR
17-Dec-2020,11321.2  LKR
16-Dec-2020,11193.3  LKR
15-Dec-2020,11119  LKR
14-Dec-2020,10966.1  LKR
13-Dec-2020,11026.5  LKR
12-Dec-2020,11026.5  LKR
11-Dec-2020,11017.3  LKR
10-Dec-2020,10950.3  LKR
09-Dec-2020,10935.2  LKR
08-Dec-2020,11179.9  LKR
07-Dec-2020,11125.6  LKR
06-Dec-2020,10952.2  LKR
05-Dec-2020,10952.2  LKR
04-Dec-2020,10947.8  LKR
03-Dec-2020,10991.5  LKR
02-Dec-2020,10917.5  LKR
01-Dec-2020,10839.6  LKR
30-Nov-2020,10623.8  LKR
29-Nov-2020,10628.2  LKR
28-Nov-2020,10628.2  LKR
27-Nov-2020,10628.2  LKR
26-Nov-2020,10750.4  LKR
25-Nov-2020,10776.7  LKR
24-Nov-2020,10748.8  LKR
23-Nov-2020,10940.8  LKR
22-Nov-2020,11121.9  LKR
21-Nov-2020,11121.9  LKR
20-Nov-2020,11135.1  LKR
19-Nov-2020,11073.1  LKR
18-Nov-2020,11113.3  LKR
17-Nov-2020,11221.1  LKR
16-Nov-2020,11196.1  LKR
15-Nov-2020,11194.5  LKR
14-Nov-2020,11194.5  LKR
13-Nov-2020,11190  LKR
12-Nov-2020,11117.5  LKR
11-Nov-2020,11044.5  LKR
10-Nov-2020,11103.1  LKR
09-Nov-2020,11074.1  LKR
08-Nov-2020,11555.4  LKR
07-Nov-2020,11555.4  LKR
06-Nov-2020,11553.7  LKR
05-Nov-2020,11559.1  LKR
04-Nov-2020,11232.2  LKR
03-Nov-2020,11287  LKR
02-Nov-2020,11221.7  LKR
01-Nov-2020,11114.1  LKR
31-Oct-2020,11114.1  LKR
30-Oct-2020,11110.6  LKR
29-Oct-2020,11064.5  LKR
28-Oct-2020,11104.9  LKR
27-Oct-2020,11283  LKR
26-Oct-2020,11258.2  LKR
25-Oct-2020,11255.3  LKR
24-Oct-2020,11255.3  LKR
23-Oct-2020,11256.5  LKR
22-Oct-2020,11275.4  LKR
21-Oct-2020,11379.2  LKR
20-Oct-2020,11312.4  LKR
19-Oct-2020,11257.8  LKR
18-Oct-2020,11230.8  LKR
17-Oct-2020,11230.8  LKR
16-Oct-2020,11235.7  LKR
15-Oct-2020,11304.6  LKR
14-Oct-2020,11274.7  LKR
13-Oct-2020,11204.3  LKR
12-Oct-2020,11376.2  LKR
11-Oct-2020,11410.9  LKR
10-Oct-2020,11410.9  LKR
09-Oct-2020,11403.7  LKR
08-Oct-2020,11202.9  LKR
07-Oct-2020,11175.4  LKR
06-Oct-2020,11176  LKR
05-Oct-2020,11334  LKR
04-Oct-2020,11259.3  LKR
03-Oct-2020,11259.3  LKR
02-Oct-2020,11268.3  LKR
01-Oct-2020,11306.4  LKR
30-Sep-2020,11206.7  LKR
29-Sep-2020,11272.7  LKR
28-Sep-2020,11193  LKR
27-Sep-2020,11071  LKR
26-Sep-2020,11071  LKR
25-Sep-2020,11071  LKR
24-Sep-2020,11107.4  LKR
23-Sep-2020,11062.1  LKR
22-Sep-2020,11314.5  LKR
21-Sep-2020,11392.3  LKR
20-Sep-2020,11612.9  LKR
19-Sep-2020,11612.9  LKR
18-Sep-2020,11612.9  LKR
17-Sep-2020,11552.1  LKR
16-Sep-2020,11634.8  LKR
15-Sep-2020,11570.1  LKR
14-Sep-2020,11588  LKR
13-Sep-2020,11498.9  LKR
12-Sep-2020,11498.9  LKR
11-Sep-2020,11498.9  LKR
10-Sep-2020,11517.7  LKR
09-Sep-2020,11529.4  LKR
08-Sep-2020,11454.4  LKR
07-Sep-2020,11437  LKR
06-Sep-2020,11481.8  LKR
05-Sep-2020,11481.8  LKR
04-Sep-2020,11485.7  LKR
03-Sep-2020,11498.4  LKR
02-Sep-2020,11541.9  LKR
01-Sep-2020,11753.4  LKR
31-Aug-2020,11739.4  LKR
30-Aug-2020,11748  LKR
29-Aug-2020,11748  LKR
28-Aug-2020,11747.7  LKR
27-Aug-2020,11528  LKR
26-Aug-2020,11673.1  LKR
25-Aug-2020,11488.4  LKR
24-Aug-2020,11441.1  LKR
23-Aug-2020,11487.3  LKR
22-Aug-2020,11487.3  LKR
21-Aug-2020,11494.4  LKR
20-Aug-2020,11568.1  LKR
19-Aug-2020,11442.9  LKR
18-Aug-2020,11854.6  LKR
17-Aug-2020,11709.4  LKR
16-Aug-2020,11463.9  LKR
15-Aug-2020,11463.9  LKR
14-Aug-2020,11454.6  LKR
13-Aug-2020,11461.6  LKR
12-Aug-2020,11363.1  LKR
11-Aug-2020,11331  LKR
10-Aug-2020,12010.9  LKR
09-Aug-2020,12119.1  LKR
08-Aug-2020,12119.1  LKR
07-Aug-2020,12081.6  LKR
06-Aug-2020,12292.6  LKR
05-Aug-2020,12125.4  LKR
04-Aug-2020,12008.5  LKR
03-Aug-2020,11768.1  LKR
02-Aug-2020,11765.9  LKR
01-Aug-2020,11765.9  LKR
31-Jul-2020,11770.4  LKR
30-Jul-2020,11646.4  LKR
29-Jul-2020,11748  LKR
28-Jul-2020,11646.7  LKR
27-Jul-2020,11554.2  LKR
26-Jul-2020,11335.8  LKR
25-Jul-2020,11335.8  LKR
24-Jul-2020,11334.9  LKR
23-Jul-2020,11251.9  LKR
22-Jul-2020,11139.3  LKR
21-Jul-2020,10974.8  LKR
20-Jul-2020,10830  LKR
19-Jul-2020,10801.5  LKR
18-Jul-2020,10801.5  LKR
17-Jul-2020,10805.1  LKR
16-Jul-2020,10712.2  LKR
15-Jul-2020,10809.1  LKR
14-Jul-2020,10799.3  LKR
13-Jul-2020,10752.5  LKR
12-Jul-2020,10729.8  LKR
11-Jul-2020,10729.8  LKR
10-Jul-2020,10728.9  LKR
09-Jul-2020,10760.7  LKR
08-Jul-2020,10792.3  LKR
07-Jul-2020,10717.9  LKR
06-Jul-2020,10656.2  LKR
05-Jul-2020,10587.6  LKR
04-Jul-2020,10587.6  LKR
03-Jul-2020,10587.6  LKR
02-Jul-2020,10609  LKR
01-Jul-2020,10594.4  LKR
30-Jun-2020,10648.6  LKR
29-Jun-2020,10598.4  LKR
28-Jun-2020,10576.2  LKR
27-Jun-2020,10576.2  LKR
26-Jun-2020,10576.2  LKR
25-Jun-2020,10550.8  LKR
24-Jun-2020,10583  LKR
23-Jun-2020,10613.4  LKR
22-Jun-2020,10526.1  LKR
21-Jun-2020,10426.1  LKR
20-Jun-2020,10426.1  LKR
19-Jun-2020,10431.1  LKR
18-Jun-2020,10322.1  LKR
17-Jun-2020,10345.1  LKR
16-Jun-2020,10317.9  LKR
15-Jun-2020,10308.1  LKR
14-Jun-2020,10305.6  LKR
13-Jun-2020,10305.6  LKR
12-Jun-2020,10307.3  LKR
11-Jun-2020,10277  LKR
10-Jun-2020,10329.8  LKR
09-Jun-2020,10192.5  LKR
08-Jun-2020,10093.6  LKR
07-Jun-2020,10028.4  LKR
06-Jun-2020,10028.4  LKR
05-Jun-2020,10012.5  LKR
04-Jun-2020,10223.8  LKR
03-Jun-2020,10126.6  LKR
02-Jun-2020,10304.4  LKR
01-Jun-2020,10383.7  LKR
31-May-2020,10348.3  LKR
30-May-2020,10348.3  LKR
29-May-2020,10348.7  LKR
28-May-2020,10283.1  LKR
27-May-2020,10241.4  LKR
26-May-2020,10198.8  LKR
25-May-2020,10308.9  LKR
24-May-2020,10345.1  LKR
23-May-2020,10432.6  LKR
22-May-2020,10427.5  LKR
21-May-2020,10333.5  LKR
20-May-2020,10507.5  LKR
19-May-2020,10516  LKR
18-May-2020,10442.7  LKR
17-May-2020,10519  LKR
16-May-2020,10519  LKR
15-May-2020,10511.7  LKR
14-May-2020,10446.4  LKR
13-May-2020,10369.8  LKR
12-May-2020,10284.1  LKR
11-May-2020,10254.9  LKR
10-May-2020,10206.2  LKR
09-May-2020,10206.2  LKR
08-May-2020,10216.1  LKR
07-May-2020,10286.8  LKR
06-May-2020,10243.3  LKR
05-May-2020,10362.3  LKR
04-May-2020,10361.5  LKR
03-May-2020,10332.7  LKR
02-May-2020,10401.5  LKR
01-May-2020,10393  LKR
30-Apr-2020,10387.6  LKR
29-Apr-2020,10580  LKR
28-Apr-2020,10534.5  LKR
27-Apr-2020,10608.3  LKR
26-Apr-2020,10702.4  LKR
25-Apr-2020,10702.4  LKR
24-Apr-2020,10707  LKR
23-Apr-2020,10735.8  LKR
22-Apr-2020,10665.7  LKR
21-Apr-2020,10408.9  LKR
20-Apr-2020,10488.3  LKR
19-Apr-2020,10342.2  LKR
18-Apr-2020,10342.2  LKR
17-Apr-2020,10379.4  LKR
16-Apr-2020,10597.7  LKR
15-Apr-2020,10582  LKR
14-Apr-2020,10517.3  LKR
13-Apr-2020,10437.9  LKR
12-Apr-2020,10267.5  LKR
11-Apr-2020,10267.5  LKR
10-Apr-2020,10267.5  LKR
09-Apr-2020,10324.5  LKR
08-Apr-2020,10224.4  LKR
07-Apr-2020,10269.3  LKR
06-Apr-2020,10335.7  LKR
05-Apr-2020,9907.5  LKR
04-Apr-2020,9907.5  LKR
03-Apr-2020,9917  LKR
02-Apr-2020,9871.2  LKR
01-Apr-2020,9671.2  LKR
31-Mar-2020,9595  LKR
30-Mar-2020,9802  LKR
29-Mar-2020,9685.8  LKR
28-Mar-2020,9791.8  LKR
27-Mar-2020,9801.6  LKR
26-Mar-2020,9798  LKR
25-Mar-2020,9663.6  LKR
24-Mar-2020,9801.3  LKR
