0,1
23-Mar-2020,9256.1  LKR
22-Mar-2020,8973.3  LKR
21-Mar-2020,8973.3  LKR
20-Mar-2020,8917.3  LKR
19-Mar-2020,8804.1  LKR
18-Mar-2020,8856.5  LKR
17-Mar-2020,9078.8  LKR
16-Mar-2020,8878.1  LKR
15-Mar-2020,9053.7  LKR
14-Mar-2020,9029.8  LKR
13-Mar-2020,8962.9  LKR
12-Mar-2020,9215.8  LKR
11-Mar-2020,9577.6  LKR
10-Mar-2020,9657.8  LKR
09-Mar-2020,9797.1  LKR
08-Mar-2020,9782.7  LKR
07-Mar-2020,9782.7  LKR
06-Mar-2020,9868.2  LKR
05-Mar-2020,9758.8  LKR
04-Mar-2020,9580.6  LKR
03-Mar-2020,9549.9  LKR
02-Mar-2020,9329.6  LKR
01-Mar-2020,9254.6  LKR
29-Feb-2020,9254.6  LKR
28-Feb-2020,9240.4  LKR
27-Feb-2020,9580.8  LKR
26-Feb-2020,9602.8  LKR
25-Feb-2020,9617  LKR
24-Feb-2020,9657.6  LKR
23-Feb-2020,9587.9  LKR
22-Feb-2020,9587.9  LKR
21-Feb-2020,9596  LKR
20-Feb-2020,9449.2  LKR
19-Feb-2020,9390.6  LKR
18-Feb-2020,9340.9  LKR
17-Feb-2020,9215.3  LKR
16-Feb-2020,9230.6  LKR
15-Feb-2020,9230.6  LKR
14-Feb-2020,9217.5  LKR
13-Feb-2020,9183.1  LKR
12-Feb-2020,9116.6  LKR
11-Feb-2020,9141.5  LKR
10-Feb-2020,9173.1  LKR
09-Feb-2020,9146.2  LKR
08-Feb-2020,9146.2  LKR
07-Feb-2020,9155.3  LKR
06-Feb-2020,9125.6  LKR
05-Feb-2020,9067.5  LKR
04-Feb-2020,9052.5  LKR
03-Feb-2020,9187.4  LKR
02-Feb-2020,9260.3  LKR
01-Feb-2020,9260.3  LKR
31-Jan-2020,9244.6  LKR
30-Jan-2020,9194.4  LKR
29-Jan-2020,9179.6  LKR
28-Jan-2020,9153.8  LKR
27-Jan-2020,9212.5  LKR
26-Jan-2020,9156.4  LKR
25-Jan-2020,9156.4  LKR
24-Jan-2020,9158.8  LKR
23-Jan-2020,9110.4  LKR
22-Jan-2020,9076.1  LKR
21-Jan-2020,9070.6  LKR
20-Jan-2020,9085.9  LKR
19-Jan-2020,9058.1  LKR
18-Jan-2020,9058.1  LKR
17-Jan-2020,9078.8  LKR
16-Jan-2020,9026.5  LKR
15-Jan-2020,9050.9  LKR
14-Jan-2020,9007  LKR
13-Jan-2020,9033.8  LKR
12-Jan-2020,9075  LKR
11-Jan-2020,9095.9  LKR
10-Jan-2020,9076.1  LKR
09-Jan-2020,9037.4  LKR
08-Jan-2020,9061.6  LKR
07-Jan-2020,9141.9  LKR
06-Jan-2020,9110  LKR
05-Jan-2020,9033.2  LKR
04-Jan-2020,9033.2  LKR
03-Jan-2020,9011.4  LKR
02-Jan-2020,8894.3  LKR
01-Jan-2020,8850.1  LKR
31-Dec-2019,8850.1  LKR
30-Dec-2019,8839.6  LKR
29-Dec-2019,8800  LKR
28-Dec-2019,8800  LKR
27-Dec-2019,8808.2  LKR
26-Dec-2019,8784.1  LKR
25-Dec-2019,8722.7  LKR
24-Dec-2019,8731.5  LKR
23-Dec-2019,8648  LKR
22-Dec-2019,8591.9  LKR
21-Dec-2019,8591.9  LKR
20-Dec-2019,8592.5  LKR
19-Dec-2019,8615.4  LKR
18-Dec-2019,8580.9  LKR
17-Dec-2019,8588.1  LKR
16-Dec-2019,8587.9  LKR
15-Dec-2019,8575.1  LKR
14-Dec-2019,8575.1  LKR
13-Dec-2019,8579.9  LKR
12-Dec-2019,8529  LKR
11-Dec-2019,8589.7  LKR
10-Dec-2019,8521.8  LKR
09-Dec-2019,8492.8  LKR
08-Dec-2019,8491.4  LKR
07-Dec-2019,8491.4  LKR
06-Dec-2019,8490.7  LKR
05-Dec-2019,8590.5  LKR
04-Dec-2019,8571.5  LKR
03-Dec-2019,8615.5  LKR
02-Dec-2019,8516.6  LKR
01-Dec-2019,8486.2  LKR
30-Nov-2019,8486.2  LKR
29-Nov-2019,8500.8  LKR
28-Nov-2019,8446  LKR
27-Nov-2019,8453.5  LKR
26-Nov-2019,8527.9  LKR
25-Nov-2019,8452.2  LKR
24-Nov-2019,8454.4  LKR
23-Nov-2019,8454.4  LKR
22-Nov-2019,8458.1  LKR
21-Nov-2019,8451.2  LKR
20-Nov-2019,8472.8  LKR
19-Nov-2019,8482.1  LKR
18-Nov-2019,8480.4  LKR
17-Nov-2019,8476.6  LKR
16-Nov-2019,8493  LKR
15-Nov-2019,8484.8  LKR
14-Nov-2019,8518.1  LKR
13-Nov-2019,8470.3  LKR
12-Nov-2019,8458.3  LKR
11-Nov-2019,8436.9  LKR
10-Nov-2019,8449.7  LKR
09-Nov-2019,8449.7  LKR
08-Nov-2019,8471.2  LKR
07-Nov-2019,8522  LKR
06-Nov-2019,8645.7  LKR
05-Nov-2019,8590.1  LKR
04-Nov-2019,8739.1  LKR
03-Nov-2019,8804.2  LKR
02-Nov-2019,8804.2  LKR
01-Nov-2019,8796  LKR
31-Oct-2019,8791.5  LKR
30-Oct-2019,8718.7  LKR
29-Oct-2019,8674.9  LKR
28-Oct-2019,8695.2  LKR
27-Oct-2019,8759.6  LKR
26-Oct-2019,8759.6  LKR
25-Oct-2019,8762.9  LKR
24-Oct-2019,8740.5  LKR
23-Oct-2019,8689.7  LKR
22-Oct-2019,8671.7  LKR
21-Oct-2019,8659.9  LKR
20-Oct-2019,8706.7  LKR
19-Oct-2019,8706.7  LKR
18-Oct-2019,8709  LKR
17-Oct-2019,8710.3  LKR
16-Oct-2019,8695  LKR
15-Oct-2019,8615.5  LKR
14-Oct-2019,8677.6  LKR
13-Oct-2019,8621.8  LKR
12-Oct-2019,8618.9  LKR
11-Oct-2019,8619.7  LKR
10-Oct-2019,8660.9  LKR
09-Oct-2019,8732  LKR
08-Oct-2019,8714.8  LKR
07-Oct-2019,8659.1  LKR
06-Oct-2019,8770.3  LKR
05-Oct-2019,8770.3  LKR
04-Oct-2019,8771  LKR
03-Oct-2019,8769.5  LKR
02-Oct-2019,8730.8  LKR
01-Oct-2019,8628.6  LKR
30-Sep-2019,8626.3  LKR
29-Sep-2019,8736.9  LKR
28-Sep-2019,8736.9  LKR
27-Sep-2019,8744.5  LKR
26-Sep-2019,8773.9  LKR
25-Sep-2019,8772.8  LKR
24-Sep-2019,8909.9  LKR
23-Sep-2019,8877.7  LKR
22-Sep-2019,8815.8  LKR
21-Sep-2019,8815.8  LKR
20-Sep-2019,8814  LKR
19-Sep-2019,8708.2  LKR
18-Sep-2019,8662.6  LKR
17-Sep-2019,8710.2  LKR
16-Sep-2019,8679.4  LKR
15-Sep-2019,8618.2  LKR
14-Sep-2019,8618.2  LKR
13-Sep-2019,8607.7  LKR
12-Sep-2019,8676.8  LKR
11-Sep-2019,8663.9  LKR
10-Sep-2019,8618  LKR
09-Sep-2019,8689  LKR
08-Sep-2019,8673.2  LKR
07-Sep-2019,8673.2  LKR
06-Sep-2019,8744.5  LKR
05-Sep-2019,8809.9  LKR
04-Sep-2019,9010.9  LKR
03-Sep-2019,8951.7  LKR
02-Sep-2019,8826.1  LKR
01-Sep-2019,8765  LKR
31-Aug-2019,8765  LKR
30-Aug-2019,8770  LKR
29-Aug-2019,8850.8  LKR
28-Aug-2019,8907.6  LKR
27-Aug-2019,8903.2  LKR
26-Aug-2019,8814  LKR
25-Aug-2019,8675  LKR
24-Aug-2019,8675  LKR
23-Aug-2019,8823.7  LKR
22-Aug-2019,8638.9  LKR
21-Aug-2019,8625.1  LKR
20-Aug-2019,8613.4  LKR
19-Aug-2019,8520.2  LKR
18-Aug-2019,8592.1  LKR
17-Aug-2019,8592.1  LKR
16-Aug-2019,8598.7  LKR
15-Aug-2019,8654.2  LKR
14-Aug-2019,8614.3  LKR
13-Aug-2019,8534.6  LKR
12-Aug-2019,8584.4  LKR
11-Aug-2019,8503.8  LKR
10-Aug-2019,8503.8  LKR
09-Aug-2019,8507.6  LKR
08-Aug-2019,8533.8  LKR
07-Aug-2019,8519.4  LKR
06-Aug-2019,8394.8  LKR
05-Aug-2019,8303.2  LKR
04-Aug-2019,8166.8  LKR
03-Aug-2019,8166.8  LKR
02-Aug-2019,8166.2  LKR
01-Aug-2019,8175.3  LKR
31-Jul-2019,8005.1  LKR
30-Jul-2019,8095.2  LKR
29-Jul-2019,8070.7  LKR
28-Jul-2019,8021.1  LKR
27-Jul-2019,8021.1  LKR
26-Jul-2019,8013.7  LKR
25-Jul-2019,7994.9  LKR
24-Jul-2019,8062.8  LKR
23-Jul-2019,8010.8  LKR
22-Jul-2019,8046.8  LKR
21-Jul-2019,8043.7  LKR
20-Jul-2019,8043.7  LKR
19-Jul-2019,8040.6  LKR
18-Jul-2019,8157  LKR
17-Jul-2019,8039.7  LKR
16-Jul-2019,7920.6  LKR
15-Jul-2019,7982.2  LKR
14-Jul-2019,8003.4  LKR
13-Jul-2019,7973  LKR
12-Jul-2019,7967.4  LKR
11-Jul-2019,7919.1  LKR
10-Jul-2019,7991.8  LKR
09-Jul-2019,7876.5  LKR
08-Jul-2019,7876.4  LKR
07-Jul-2019,7910.1  LKR
06-Jul-2019,7910.1  LKR
05-Jul-2019,7918.4  LKR
04-Jul-2019,8003.5  LKR
03-Jul-2019,8019  LKR
02-Jul-2019,8012.6  LKR
01-Jul-2019,7871.4  LKR
30-Jun-2019,7995  LKR
29-Jun-2019,7995  LKR
28-Jun-2019,8000.4  LKR
27-Jun-2019,7985.9  LKR
26-Jun-2019,7986.5  LKR
25-Jun-2019,8065.9  LKR
24-Jun-2019,8038.3  LKR
23-Jun-2019,7916.9  LKR
22-Jun-2019,7916.9  LKR
21-Jun-2019,7918.2  LKR
20-Jun-2019,7881  LKR
19-Jun-2019,7687.3  LKR
18-Jun-2019,7643.6  LKR
17-Jun-2019,7603.3  LKR
16-Jun-2019,7630.1  LKR
15-Jun-2019,7630.1  LKR
14-Jun-2019,7616.9  LKR
13-Jun-2019,7603.3  LKR
12-Jun-2019,7552.9  LKR
11-Jun-2019,7515.1  LKR
10-Jun-2019,7524  LKR
09-Jun-2019,7594.8  LKR
08-Jun-2019,7594.8  LKR
07-Jun-2019,7596.9  LKR
06-Jun-2019,7550.9  LKR
05-Jun-2019,7533  LKR
04-Jun-2019,7510.4  LKR
03-Jun-2019,7513  LKR
02-Jun-2019,7356.6  LKR
01-Jun-2019,7393.5  LKR
31-May-2019,7395.9  LKR
30-May-2019,7297.7  LKR
29-May-2019,7244.2  LKR
28-May-2019,7241.1  LKR
27-May-2019,7270.7  LKR
26-May-2019,7262.4  LKR
25-May-2019,7262.4  LKR
24-May-2019,7275.8  LKR
23-May-2019,7271.1  LKR
22-May-2019,7218.7  LKR
21-May-2019,7208.3  LKR
20-May-2019,7211.8  LKR
19-May-2019,7211.1  LKR
18-May-2019,7211.1  LKR
17-May-2019,7211.5  LKR
16-May-2019,7266  LKR
15-May-2019,7335.5  LKR
14-May-2019,7360.3  LKR
13-May-2019,7369.3  LKR
12-May-2019,7275.4  LKR
11-May-2019,7275.4  LKR
10-May-2019,7274.1  LKR
09-May-2019,7231.7  LKR
08-May-2019,7181.8  LKR
07-May-2019,7298  LKR
06-May-2019,7292.2  LKR
05-May-2019,7262.5  LKR
04-May-2019,7281.5  LKR
03-May-2019,7278.7  LKR
02-May-2019,7205.3  LKR
01-May-2019,7211.1  LKR
30-Apr-2019,7258.9  LKR
29-Apr-2019,7222.4  LKR
28-Apr-2019,7231  LKR
27-Apr-2019,7231  LKR
26-Apr-2019,7242.2  LKR
25-Apr-2019,7188.3  LKR
24-Apr-2019,7162.9  LKR
23-Apr-2019,7135.2  LKR
22-Apr-2019,7147.9  LKR
21-Apr-2019,7145.8  LKR
20-Apr-2019,7145.8  LKR
19-Apr-2019,7145.8  LKR
18-Apr-2019,7126.5  LKR
17-Apr-2019,7142.9  LKR
16-Apr-2019,7155.6  LKR
15-Apr-2019,7217.9  LKR
14-Apr-2019,7230.9  LKR
13-Apr-2019,7258.4  LKR
12-Apr-2019,7231.4  LKR
11-Apr-2019,7246.8  LKR
10-Apr-2019,7339.1  LKR
09-Apr-2019,7318.6  LKR
08-Apr-2019,7277  LKR
07-Apr-2019,7246.9  LKR
06-Apr-2019,7246.9  LKR
05-Apr-2019,7247.9  LKR
04-Apr-2019,7251.6  LKR
03-Apr-2019,7234.8  LKR
02-Apr-2019,7237.1  LKR
01-Apr-2019,7205.1  LKR
31-Mar-2019,7278.2  LKR
30-Mar-2019,7278.3  LKR
29-Mar-2019,7278.3  LKR
28-Mar-2019,7300.7  LKR
27-Mar-2019,7406.3  LKR
26-Mar-2019,7495  LKR
25-Mar-2019,7562  LKR
24-Mar-2019,7491.4  LKR
23-Mar-2019,7506.1  LKR
22-Mar-2019,7506.6  LKR
21-Mar-2019,7486.5  LKR
20-Mar-2019,7524.8  LKR
19-Mar-2019,7484.6  LKR
18-Mar-2019,7456.9  LKR
17-Mar-2019,7465  LKR
16-Mar-2019,7465  LKR
15-Mar-2019,7461.8  LKR
14-Mar-2019,7443.2  LKR
13-Mar-2019,7523.7  LKR
12-Mar-2019,7470.9  LKR
11-Mar-2019,7416.4  LKR
10-Mar-2019,7425.3  LKR
09-Mar-2019,7440.9  LKR
08-Mar-2019,7448.5  LKR
07-Mar-2019,7371.4  LKR
06-Mar-2019,7367  LKR
05-Mar-2019,7396.6  LKR
04-Mar-2019,7421.4  LKR
03-Mar-2019,7461.6  LKR
02-Mar-2019,7461.6  LKR
01-Mar-2019,7464  LKR
28-Feb-2019,7593.1  LKR
27-Feb-2019,7617.3  LKR
26-Feb-2019,7672.6  LKR
25-Feb-2019,7663.4  LKR
24-Feb-2019,7647.7  LKR
23-Feb-2019,7647.7  LKR
22-Feb-2019,7650  LKR
21-Feb-2019,7639.4  LKR
20-Feb-2019,7734.1  LKR
19-Feb-2019,7727.5  LKR
18-Feb-2019,7648.2  LKR
17-Feb-2019,7575.3  LKR
16-Feb-2019,7575.3  LKR
15-Feb-2019,7576.1  LKR
14-Feb-2019,7525.2  LKR
13-Feb-2019,7481.6  LKR
12-Feb-2019,7503.5  LKR
11-Feb-2019,7468.1  LKR
10-Feb-2019,7500  LKR
09-Feb-2019,7500  LKR
08-Feb-2019,7504.2  LKR
07-Feb-2019,7479.1  LKR
06-Feb-2019,7451.5  LKR
05-Feb-2019,7522.3  LKR
04-Feb-2019,7449.3  LKR
03-Feb-2019,7475.4  LKR
02-Feb-2019,7473.9  LKR
01-Feb-2019,7473.4  LKR
31-Jan-2019,7564.8  LKR
30-Jan-2019,7602.3  LKR
29-Jan-2019,7615.2  LKR
28-Jan-2019,7590.3  LKR
27-Jan-2019,7562.4  LKR
26-Jan-2019,7598.4  LKR
25-Jan-2019,7569.3  LKR
24-Jan-2019,7468.6  LKR
23-Jan-2019,7504.7  LKR
22-Jan-2019,7513.7  LKR
21-Jan-2019,7474.8  LKR
20-Jan-2019,7471.6  LKR
19-Jan-2019,7471.6  LKR
18-Jan-2019,7476.7  LKR
17-Jan-2019,7530.3  LKR
16-Jan-2019,7567.1  LKR
15-Jan-2019,7554  LKR
14-Jan-2019,7556.1  LKR
13-Jan-2019,7520.4  LKR
12-Jan-2019,7520.4  LKR
11-Jan-2019,7521  LKR
10-Jan-2019,7526.7  LKR
09-Jan-2019,7567.8  LKR
08-Jan-2019,7531.6  LKR
07-Jan-2019,7536.4  LKR
06-Jan-2019,7537.8  LKR
05-Jan-2019,7537.8  LKR
04-Jan-2019,7535.6  LKR
03-Jan-2019,7591.5  LKR
02-Jan-2019,7525.2  LKR
01-Jan-2019,7513.1  LKR
31-Dec-2018,7518.5  LKR
30-Dec-2018,7519.3  LKR
29-Dec-2018,7519.3  LKR
28-Dec-2018,7519.3  LKR
27-Dec-2018,7471.9  LKR
26-Dec-2018,7379.4  LKR
25-Dec-2018,7398.6  LKR
24-Dec-2018,7397.8  LKR
23-Dec-2018,7303.4  LKR
22-Dec-2018,7304.4  LKR
21-Dec-2018,7304.4  LKR
20-Dec-2018,7340.5  LKR
19-Dec-2018,7196  LKR
18-Dec-2018,7219.9  LKR
17-Dec-2018,7195.2  LKR
16-Dec-2018,7146.7  LKR
15-Dec-2018,7146.7  LKR
14-Dec-2018,7148.3  LKR
13-Dec-2018,7164.9  LKR
12-Dec-2018,7174.5  LKR
11-Dec-2018,7151.4  LKR
10-Dec-2018,7141.6  LKR
09-Dec-2018,7152.2  LKR
08-Dec-2018,7152.2  LKR
07-Dec-2018,7163.2  LKR
06-Dec-2018,7120.1  LKR
05-Dec-2018,7123  LKR
04-Dec-2018,7115.7  LKR
03-Dec-2018,7067.6  LKR
02-Dec-2018,7038.6  LKR
01-Dec-2018,7017.5  LKR
30-Nov-2018,7017.5  LKR
29-Nov-2018,7063.6  LKR
28-Nov-2018,7045.8  LKR
27-Nov-2018,7023.9  LKR
26-Nov-2018,7069.7  LKR
25-Nov-2018,7054.8  LKR
24-Nov-2018,7051.9  LKR
23-Nov-2018,7051.9  LKR
22-Nov-2018,7045.5  LKR
21-Nov-2018,7038.2  LKR
20-Nov-2018,6950.4  LKR
19-Nov-2018,6964  LKR
18-Nov-2018,6875.1  LKR
17-Nov-2018,6875.1  LKR
16-Nov-2018,6933.6  LKR
15-Nov-2018,6879.2  LKR
14-Nov-2018,6857.9  LKR
13-Nov-2018,6785.1  LKR
12-Nov-2018,6778.4  LKR
11-Nov-2018,6685.9  LKR
10-Nov-2018,6685.9  LKR
09-Nov-2018,6685.5  LKR
08-Nov-2018,6751  LKR
07-Nov-2018,6889  LKR
06-Nov-2018,6773.5  LKR
05-Nov-2018,6887.5  LKR
04-Nov-2018,6815.8  LKR
03-Nov-2018,6815.8  LKR
02-Nov-2018,6816.7  LKR
01-Nov-2018,6833.9  LKR
31-Oct-2018,6724.4  LKR
30-Oct-2018,6850.2  LKR
29-Oct-2018,6855.6  LKR
28-Oct-2018,6849.9  LKR
27-Oct-2018,6849.9  LKR
26-Oct-2018,6853.8  LKR
25-Oct-2018,6829.5  LKR
24-Oct-2018,6832.7  LKR
23-Oct-2018,6819.5  LKR
22-Oct-2018,6775  LKR
21-Oct-2018,6750.4  LKR
20-Oct-2018,6750.4  LKR
19-Oct-2018,6751.2  LKR
18-Oct-2018,6738.1  LKR
17-Oct-2018,6717  LKR
16-Oct-2018,6717.7  LKR
15-Oct-2018,6707.6  LKR
14-Oct-2018,6630.1  LKR
13-Oct-2018,6633.7  LKR
12-Oct-2018,6637.8  LKR
11-Oct-2018,6723.7  LKR
10-Oct-2018,6560.8  LKR
09-Oct-2018,6534.1  LKR
08-Oct-2018,6510.7  LKR
07-Oct-2018,6549.8  LKR
06-Oct-2018,6549.8  LKR
05-Oct-2018,6575.8  LKR
04-Oct-2018,6548.1  LKR
03-Oct-2018,6536.7  LKR
02-Oct-2018,6533.6  LKR
01-Oct-2018,6457.2  LKR
30-Sep-2018,6476.4  LKR
29-Sep-2018,6476.4  LKR
28-Sep-2018,6473.6  LKR
27-Sep-2018,6433.1  LKR
26-Sep-2018,6476.1  LKR
25-Sep-2018,6504.4  LKR
24-Sep-2018,6490.9  LKR
23-Sep-2018,6473.6  LKR
22-Sep-2018,6490.5  LKR
21-Sep-2018,6491.1  LKR
20-Sep-2018,6541.4  LKR
19-Sep-2018,6456.8  LKR
18-Sep-2018,6380  LKR
17-Sep-2018,6359.3  LKR
16-Sep-2018,6271.6  LKR
15-Sep-2018,6272.9  LKR
14-Sep-2018,6278.6  LKR
13-Sep-2018,6275.9  LKR
12-Sep-2018,6290.5  LKR
11-Sep-2018,6234.9  LKR
10-Sep-2018,6231  LKR
09-Sep-2018,6228.4  LKR
08-Sep-2018,6221.6  LKR
07-Sep-2018,6222.9  LKR
06-Sep-2018,6227.5  LKR
05-Sep-2018,6232.6  LKR
04-Sep-2018,6202.9  LKR
03-Sep-2018,6229.5  LKR
02-Sep-2018,6227.8  LKR
01-Sep-2018,6227.8  LKR
31-Aug-2018,6219.9  LKR
30-Aug-2018,6222  LKR
29-Aug-2018,6249.9  LKR
28-Aug-2018,6218.3  LKR
27-Aug-2018,6260.4  LKR
26-Aug-2018,6203.9  LKR
25-Aug-2018,6203.9  LKR
24-Aug-2018,6204  LKR
23-Aug-2018,6122.2  LKR
22-Aug-2018,6168.7  LKR
21-Aug-2018,6156.6  LKR
20-Aug-2018,6129.1  LKR
19-Aug-2018,6100  LKR
18-Aug-2018,6100  LKR
17-Aug-2018,6096  LKR
16-Aug-2018,6044.5  LKR
15-Aug-2018,6045  LKR
14-Aug-2018,6142.3  LKR
13-Aug-2018,6129.8  LKR
12-Aug-2018,6223.9  LKR
11-Aug-2018,6223.9  LKR
10-Aug-2018,6227.2  LKR
09-Aug-2018,6225.3  LKR
08-Aug-2018,6228.3  LKR
07-Aug-2018,6206.1  LKR
06-Aug-2018,6189.4  LKR
05-Aug-2018,6221.6  LKR
04-Aug-2018,6221.6  LKR
03-Aug-2018,6225.8  LKR
02-Aug-2018,6197.7  LKR
01-Aug-2018,6230  LKR
31-Jul-2018,6277.1  LKR
30-Jul-2018,6261.1  LKR
29-Jul-2018,6267  LKR
28-Jul-2018,6267  LKR
27-Jul-2018,6268.1  LKR
26-Jul-2018,6265.3  LKR
25-Jul-2018,6310  LKR
24-Jul-2018,6275.8  LKR
23-Jul-2018,6270.4  LKR
22-Jul-2018,6279.9  LKR
21-Jul-2018,6279.9  LKR
20-Jul-2018,6319.8  LKR
19-Jul-2018,6283.2  LKR
18-Jul-2018,6299.4  LKR
17-Jul-2018,6302.9  LKR
16-Jul-2018,6368.4  LKR
15-Jul-2018,6356.8  LKR
14-Jul-2018,6356.8  LKR
13-Jul-2018,6358.2  LKR
12-Jul-2018,6377.2  LKR
11-Jul-2018,6348.1  LKR
10-Jul-2018,6420.5  LKR
09-Jul-2018,6410.4  LKR
08-Jul-2018,6391.1  LKR
07-Jul-2018,6391.1  LKR
06-Jul-2018,6414.1  LKR
05-Jul-2018,6411.7  LKR
04-Jul-2018,6402.4  LKR
03-Jul-2018,6370.8  LKR
02-Jul-2018,6307.1  LKR
01-Jul-2018,6367.2  LKR
30-Jun-2018,6367.2  LKR
29-Jun-2018,6363.7  LKR
28-Jun-2018,6342.8  LKR
27-Jun-2018,6367.8  LKR
26-Jun-2018,6399.2  LKR
25-Jun-2018,6452.2  LKR
24-Jun-2018,6467.7  LKR
23-Jun-2018,6475.9  LKR
22-Jun-2018,6482.7  LKR
21-Jun-2018,6486.3  LKR
20-Jun-2018,6514.1  LKR
19-Jun-2018,6549.4  LKR
18-Jun-2018,6562.5  LKR
17-Jun-2018,6557.3  LKR
16-Jun-2018,6557.3  LKR
15-Jun-2018,6564.1  LKR
